comment,channel,video_url,comment_en,sentiment
Yo maxe malai pahila thick lagtheyo.  Usko biswass lagtheyo.  Hawama hamle hamle.  Bahek aaru keai  xoina,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Yo maxe malai pahila thick lagtheyo.  Usko biswas lagtheyo.  Hawama hamlet hamlet.  Bahek aaru keai xoina,negative
Km,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Km,neutral
"Gu ma la ho ni
Sahi ho",Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"It's the same day
Where is it?",neutral
K  P  OLI  KO. PARA  ?,News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,K P OLI MY FOR ?,neutral
Nepali Janata la Guarda ho bigrako bata khane Janata vayapo ghu khane janta,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Nepali Janata La Guarda Ho Bigrako Bata Khane Janata Where are you going to eat Janta,neutral
2 tihaai ko prayog gar baalen. dekha jaayegaa.,News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,2 thirds will be used in the bowl. Will see.,positive
माटे मुजि,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Mate Muji,negative
"संसदमा धेरै भाँड भैलो र हल्ला खल्ला भै रहको कुरा जनता र नागरिकले हेरिरहेका छन, आउँदो समयमा सत्य असत्य जनता र नागरिकले पर्दाफास गर्ने छन,नेताहरूसंसद भित्र जति उफ्रे पनि जनता नागरिकलाई सबै थाहा छ, सत्य समाचार मात्र सार्वजनिक गरन हुन हार्दिक अनुरोध छ समाचारदातालाई धन्यवाद छ",InsideNepalNews,https://www.youtube.com/watch?v=JJpkqAM-uf0,"The people and citizens are watching the fact that there is a lot of gossip and rumors in the parliament. In the coming time, the people and the citizens will expose the truth and falsehood. No matter how much the leaders jump inside the parliament, the people know everything. It is a sincere request to publish only the true news. Thank you to the journalists.",neutral
गजडियाले गाजा खाकाेबेले नेपालनै जिमालगाउछहै घासले,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Ghazdia covers Gaza and Nepal with grass,negative
Vikhari Nepal,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Vikhari Nepal,neutral
Thaha VA kai kura bahek aru kura Vana ho TNC yo ta dherai choti vani saky CHHAU taa😮,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,Thaha VA kai kura bahek aru kura Vana ho TNC yo ta dherai choti vani saky CHHAU taa😮,neutral
Regular,InsideNepalNews,https://www.youtube.com/watch?v=JJpkqAM-uf0,Regular,neutral
"Vane Kai thiye ni yo gajedi ko dimag tik xaina yeslai pop ra dhori mai tik xa , samsadh bhawan vitra hoina , yo sidhai rastiya ghati xa , yeslai sath diyera tali bajaune vharute jole khate haru sabai andho ra vahiro ani laata ra gonga haru ko gang ho , yo sabai gante gang Lai nepal batai bahishkar garu hai nepali janta ho , des bechi sake abo ,",NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,"Where do you think that your mind is ticking while you pop the door, Samsadha Bhavan is visible, you are seeing the true truth, yes you are with me, you are eating all kinds of things, you are talking to everyone, you are talking to everyone, I have told you about Nepali people, they have sold it,",neutral
What are the true,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,What are the true,neutral
Yo bhai ko keda nai paryo xa k,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"Yo brother, what did you do?",neutral
Taklu Voli Aheja Hai Kapaa Hanna Jana Parxa 😂,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Taklu Voli Aheja Hai Kapaa Hanna Jana Parxa 😂,neutral
Agree or not truth is truth Kati bolya..,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Agree or not truth is truth Kati bolya..,neutral
Nepalle micheko 6aina,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Nepalese dresses 6aina,negative
Pm shaha nasa ma boliraheko,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Pm shaha nasa ma boliraheko,negative
Tara balenle je vane satya vane,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Tara balenle je vane satya vane,positive
के को कानेखुशी होउ एउटा सहकारी ठगको नाईकेको चही सदन चलिरहेको बेला बहुत मुस्कान सहितको कानेखुसी गरिदैछ नि,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,What is the kanekhushi hou of a co-operative thug who is doing kanekhushi with a lot of smiles while the chahi sadan is going on?,neutral
"अनि मिलेको र बेचेको नै कति बर्ष भयोे कुन्नि,",NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,And how many years have you met and sold?,neutral
Aala Kachha Manxe xa. Naya soch xan tei bhayera aasa xa.. Aala Kachha xan ra ali Dar pani xa. Yesto kuro Diplomatic team ko sallaha le kati bolna milxa kati bolna mildaina paila sodnu parthyo,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Aala Kachha Manche Kha. Naya Soch Khan Tei Bhayera Aasa Kha.. Aala Kachha Khan Ra Ali Dar Pani Kha. Yesto kuro Diplomatic team ko sallaha le kati bolna milxa kati bolna mildaina paila sodnu parthyo,neutral
खुलित्तै.....! राजनीति मा के के हुन्छ भन्ने थाहा हुन्न ठूलो माछा पार्नु नि एउटा सानो चारो को आवासेक पर्दछ त्येसैले तिमी पनि उखाने र गुखानेको झोले जस्तो लाग्यो है तिमी ले नि बुझ्नु धेरै देखियो...!,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"Immediately...! You don't know what is going on in politics, you have to catch a big fish and a small bait needs to stay, that's why you also feel like a bag of food and drink.",positive
Ani pahilea ko greater Nepal ko map chai research Bina nai rakhako thyess??,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Do you think you can keep the map of greater Nepal without research??,negative
Lala,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Lala,neutral
"येस , येस...? जबाफ दे...?",Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"Yes, yes...? Reply...?",neutral
Regular morang bata,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Regular morang brick,neutral
तथ्यमा टेकेर समाचार लेख्ने गरनु पत्रकार ज्यु।,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Journalist who writes news based on facts.,neutral
Iq=0 sabee ko aj ko vanda sixit rachan ho ansu barma ko pala ma,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,IQ = 0,neutral
नेपालकाे कालापानी   नालापानि लगाथत थुप्रै  भुमि फिर्ता  ल्याउनुपर्छ  बालेन सरकारले ❤❤❤❤,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,Nepal's Kalapani drainage system should bring back a lot of land,neutral
Ho ra 😂😂😂😂,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Come on 😂😂😂😂,neutral
बेचेर खायको लाई के भनिन्छ नि,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,What is it called to sell and eat?,neutral
Balen should really choose his words carefully,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,Balen should really choose his words carefully,negative
दूर्गम क्षेत्र मा दलित को बाल बालिका लाई मात्र होईन गरिब पिक्ष्डा बर्ग का बाल बालिका चाहे जनजातिको होस चाहे अन्य जाति का होस गरिब ले सुबिदा पोषण होस या अरूकुनै सयोग होस दलित को बिसय मात्र होईन गरिब को बिसय मा पनि सयोग हूनू पर्छ दलित र अन्य जाति मा के फर्क छ धनि र गरिब छुट्टाउने हो दलित भनेर सरकार ले नै छुट्टायका छन जातिय अनूसार छूट्टाउनू हूंदैन,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"In Durgam area, not only Dalit children and girls, but poor Pikshda barg children, whether they belong to tribes, whether they belong to other castes, whether they belong to other castes, the poor should be provided with food or any other support, not only the support of Dalits, but also the support of the poor, what is the difference between Dalits and other castes?",neutral
यो महिला त ठ्याक्कै नगिना  यादव जस्तै ?,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Is this woman exactly like Nagina Yadav?,neutral
4:15,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,4:15,neutral
confirmation bias 21:12,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,confirmation bias 21:12,neutral
Radio Rawada bhanda Bhai go ni media .,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Radio Rawada bhanda Bhai go ni media.,neutral
kasto totey boli boleko balen ley,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Custom Totey Bolly Bole Bale Ley,neutral
सहि बोल्नुभो बल्ल सत्य धरोहरलाई टेकेर बोल्नुस सर,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"If you speak correctly, then speak based on the truth, sir",neutral
के हो के तिम्रो पात्र कारिता पनि 13 भाइ मा आउनी रैछ,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,What if your character Karita is also going to appear in 13 Bhai,neutral
Yo luterale lutna napaera bohulako xn,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Yo luterale lutna napaera bohulako xn,neutral
badar ko pani kura thiyo dai,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,gave water to the garden,neutral
Ma ta je hos india le nepal ko jameen micheko xa vanne bujeko xu,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,I'm from India and Nepal.,neutral
ta valu le namaanera k hunxa,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,of the value of the character k hunxa,neutral
अब चाड नेपाल लाई इन्डिया लाई दिउ  सिमाना बिबाद हुदैन  नाटक अति भाे,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,"Now give Chad to Nepal to India, there will be no border conflict",neutral
Aani Daii balen le yo vandaii garda dutaii desh map ma baserw kura garnu parxah sathaii sano tach dine kura pani vaneka xahn ki bts India ko palai dekhi map ko aadhayan garne kura pani vaneka xahn yo bare ma ni video banau paro hamle k garda sahi hunxah aahile 😊,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,Aani Daii balen le yo vandaii garda dutaii desh map ma baserw kura garnu parxah sathaii sano tach dine kura pani vaneka xahn ki bts India ko palai dekhi map ko aadhayan garne kura pani vaneka xahn yo bare ma ni video banau paro hamle k garda sahi hunxah aahile 😊,neutral
Content start after 16:00 minutes 😂,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Content start after 16:00 minutes 😂,neutral
Aauxa bro na aatinu Lipulek firta aauxa chill,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Auxa Bro Na Attinu Lipulek Line Auxa Chill,positive
Balen sarkar go back,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Balen Sarkar go back,neutral
यिनिहरुलाइ मात्रै होइन बानियाँ जि महाकाली बेचुवाहरुलाइ एक ठाउँमा राखेर दनक दिनुस,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Not only these but also Banyan Ji Mahakali Bechuwa should be put together and give a shock,neutral
"Ab kya hua.....jab ye Balen shah bole k lipu lekh , kala Pani nepal ka hai ...toh sabne maan liya ab bata raha hai k nepal me bhi India ki jagah pe kabja ki hai ...toh kiyu nhi maan rahe .......",KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"Now what happened...when Balen Shah said in the script, 'Black water is from Nepal'...so everyone understood, now it is being said that India has occupied the place in Nepal too...so what did it mean?......",neutral
आलु जस्तो,TechPana,https://www.youtube.com/watch?v=Mf7YpiqHYis,like a potato,neutral
Taila bala ko ho PM,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Who is the PM?,neutral
Kasto sandad yo yasko bachha harule ke siklaa,InsideNepalNews,https://www.youtube.com/watch?v=JJpkqAM-uf0,What kind of sand will your child teach you to play?,neutral
35yrs Dekhi kutnuti notes le k vayo hoo Aile samma notes pathayerw hunxa aba taw table talk garnei parxa aba chai table talk ma sakaunu parxa..,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,35yrs Dekhi kutnuti notes le k vayo hoo Aile samma notes pathayerw hunxa aba taw table talk garnei parxa aba chai table talk ma sakaunu parxa..,neutral
# boycoTNC #jholeymedia,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,# boycoTNC #jholeymedia,neutral
Mansik. Bimar. Hola.,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,mental. Ill. Hello.,neutral
Lado ko rup ma Miche ko xa sala Sachi Kai ganja kha ko ho mugi le,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,"In the form of a boy, what kind of ganja did you eat?",neutral
"Tanka sir ra Balen 2 jana power centre  bata chaleko information pae paxi, ali bichar garera video bujhnu parne vako xa achel... Geopolitics ko deep study le nikai help vako xa",TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,"Tanka sir ra Balen 2 jana power center bata chaleko information pae paxi, ali bichar garera video bujhnu parne wako xa achel... Geopolitics ko deep study le nikai help vako xa",neutral
Sahi kura ho bhai,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,What is the truth brother?,neutral
Tili shaha bayo bhili shaha,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Tili Shaha Bayo Bhil Shaha,neutral
100% right,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,100% right,neutral
"न,?",GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,"No,?",neutral
"Ihlen Declaration र Greenland सम्बन्धी ऐतिहासिक घटना वास्तविक हो। तर त्यसलाई अहिलेको सन्दर्भमा जस्ताको तस्तै लागू गरेर ""प्रधानमन्त्रीले संसदमा बोलेपछि नेपालले भूभाग गुमाउँछ"" भन्नु कानुनी रूपमा सही निष्कर्ष होइन।अन्तर्राष्ट्रिय कानुनमा कुनै पनि राष्ट्रिय नेताको अभिव्यक्तिले स्वतः बाध्यकारी कानुनी दायित्व सिर्जना गर्दैन। त्यसका लागि स्पष्ट रूपमा राज्यलाई कानुनी रूपमा बाँध्ने उद्देश्य (intent to be legally bound), सम्बन्धित कूटनीतिक सन्दर्भ, र अन्य कानुनी तत्वहरू आवश्यक हुन्छन्।
Ihlen Declaration प्रकरणमा नर्वेका विदेशमन्त्रीको वक्तव्य विशिष्ट कूटनीतिक सन्दर्भमा दिइएको थियो, जसलाई पछि अन्तर्राष्ट्रिय न्यायिक प्रक्रियामा मूल्याङ्कन गरिएको थियो। त्यो ""एउटा भाषण गर्‍यो र अर्को दिन भूभाग गुमायो"" भन्ने खालको घटना थिएन।
त्यसैगरी, संसदमा गरिएको राजनीतिक टिप्पणी, विश्लेषण वा व्यक्तिगत मूल्याङ्कन मात्रले कुनै देशको सीमा निर्धारण हुँदैन, कुनै सन्धि बन्दैन, र कुनै भूभाग स्वतः हस्तान्तरण हुँदैन। सीमा सम्बन्धी विवादहरू सन्धि, नक्सा, ऐतिहासिक प्रमाण, राज्यको आधिकारिक अडान र आवश्यक परे अन्तर्राष्ट्रिय न्यायिक प्रक्रियाबाट टुङ्ग्याइन्छन्।
त्यसैले प्रधानमन्त्रीको अभिव्यक्ति राजनीतिक वा कूटनीतिक रूपमा विवादास्पद हुन सक्छ, आलोचनायोग्य पनि हुन सक्छ। तर ""यो अभिव्यक्तिले अन्तर्राष्ट्रिय कानुनअनुसार नेपालले भूभाग गुमाउँछ"" भन्ने दाबी तथ्यभन्दा बढी अतिरञ्जना देखिन्छ।",IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,"The Ihlen Declaration and the historical event regarding Greenland are real. But applying it in the current context and saying ""Nepal loses territory after the Prime Minister speaks in Parliament"" is not a legally correct conclusion. In international law, the expression of any national leader does not automatically create a binding legal obligation. That clearly requires the state's intent to be legally bound, the relevant diplomatic context, and other legal elements.
Ihlen Declaration p",neutral
Balenle micheko kata,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Balenle dresses kata,neutral
Teleprompt camera ko tala rakhum hola dheki rako xa right side herdai gari rako 😂😂😂😂😂😂😂,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,"Teleprompt lock the camera, keep watching and then turn it to the right side.",neutral
Yo pani fata nai raixa,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Where should I go?,neutral
Timiharu lahi karbahi gharnu parxa p M lemafivmagni haeena timiharu Garuda ghardi garera janta ko ragat kayara baseka lahi desma basni aadiker xaeena jantako sarker vagawan sataya Badi sarker ho balen sarker Pura Biswas xa Galt gharnu hunna,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Timiharu lahi karbahi gharnu parxa p M lemafivmagni haeena timiharu Garuda ghardi garera janta ko ragat kayara baseka lahi desma basni aadiker xaeena jantako sarker vagawan sataya Badi sarker ho balen sarker Pura Biswas xa Galt gharnu hunna,neutral
भारत लाई गिजापर को  पालामा काँग्रेस एमाले मिलेर टनकपुर माहाकाली बेचेको के नेपाली जनातालाई थाहा होला,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Do the Nepali people know that Tanakpur Mahakali was sold to India by Congress-UML during Gijapar period,neutral
"पदमाले सोध्दा होइन, आर्यन राईले सोध्दा बालेनले यस्तो बोलेको हो...",Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"Not when asked by Padma, but when asked by Aryan Rai, Balen said this...",neutral
Your points are absolutely right according to treaty of 1816. And occupied land is to be claimed by nepal in diplomatic way. That must strat right now on.,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Your points are absolutely right according to treaty of 1816. And occupied land is to be claimed by nepal in diplomatic way. That must strat right now on.,neutral
Regular Kathmandu,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Regular Kathmandu,neutral
Bakbas.,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Bakbas.,neutral
Balen is India agent,KantipurTV,https://www.youtube.com/watch?v=7XaHoexB7rQ,Balen is India's agent,neutral
De sh ko jagga yata ko uta uta ko yeta chh zamin Nab mile ko chhaina,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,"Who has woken up till now, who has gone till now, which is the only land, no miles can be chained.",neutral
Moh ni audei chu 😅 hold on,SagarmathaTV,https://www.youtube.com/watch?v=5S-KM7o_DRk,Moh is audei chu 😅 hold on,neutral
Universal truth aanai parcha,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Universal truth aanai parcha,neutral
पैतिस दिनमै नेपालले भारतको भुमि धेरै मिच्न पुगेछ।,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"In 35 days, Nepal has covered a lot of land in India.",neutral
jay🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,jay🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵,neutral
Teti nai raixa boleko .😂,TechPana,https://www.youtube.com/watch?v=Mf7YpiqHYis,Teti nai raixa voleko .😂,neutral
आजको इन्टरभ्यु बहस बाट प्रधानमन्त्रीले गहिरो संग अवलोकन गरेर या नगरेर बोल्नु भयो यस विषयलाई राजनीतिक करण गरेर टंङ्का गर्नु भन्दा एतिहासीक storical प्रमाण र दुबै पक्षको ईमान्दारि सतभावका साथ खुलेर बार्ता गरी सामान गरिनु पर्छ प्रधानमन्त्रीले सदनमा बोल्नु नै सिमाना सामाधानको बाटो हो भनेर बुछ्नु जरुरी छ।,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"From today's interview debate, whether the Prime Minister spoke with deep observation or not, instead of politicizing this issue and arguing, things should be done openly with historical evidence and honest sincerity of both sides.",neutral
कार्यक्रम पुरै हेरियो। कार्य कार्यक्रममा नेपाली भनेको चाहिँ हाम्रो राजेन्द्र लिङ्ग दिन सर मते देखे मैले नेपाली हो भन्छन् तर चिरमा ढाका टोपी नै छैन। अझ राष्ट्रियताको कुरा गरी बस्छ। राष्ट्रियताको बहस मात्र राष्ट्रियता झल्किने पोसाकहरू पनि त हुनुपर्यो नि।,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"Watched the whole program. In the work program, Nepali is our Rajendra Lingdin sir. It also talks about nationality. Not only the discussion of nationalism, there should also be clothes that reflect nationalism.",neutral
Rajinama ta ta jasto kukurni le dinu parxa,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Rajinama ta ta jato kukurni le day parka,neutral
10:27 सर कोईलाबास नगरपालिका होईना गाउँ पालिका हो अनि यहाँ पनि बार्डर नजिक्कै डैम बनाको छ इन्डिया ले,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,10:27 Sir Koilabas is not a municipality but a village municipality and India has built a dam near the border here too.,neutral
Sixth,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Sixth,neutral
No Balen,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,No Balen,negative
"पुलिस राखेर भएनि काम गर्बाही गर्नु ,,के को दुन्द को कुरा गरेया के",News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,"If you keep the police, you should do the job",neutral
tara tyo upyog jaga Nepal kai ho,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Where are you from Nepal?,neutral
Micheko chha tehi vayera vaneko...Wiseman le garne kura yestai hunxa...,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,What you want is a vaneko...The wise man will take care of everything...,positive
"Yo bisaya ma 
Baristha avibhagta ninmkanta sir  sanga ..tebul tok garnu hos 
Kina ki aja vanda paila ko sarkhar liya nai 7 choti barta gariya ko eahex ...........",KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"I taught you 
Barista avibhagta ninmkanta sir sanga..table tok garnu hos 
Who came and took care of the paila and gave it to 7 crores of girls..............",neutral
ए फटाहाे तिमिहरु नेपाली हाेकि भारतिय हाै ।।भन,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,I wonder if you are Nepali or Indian,neutral
"म नियमित, ताप्लेजुङबाट",Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"I am a regular, from Taplejung",neutral
@Cloudx77  aandhbhakt,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,@Cloudx77 aandhbhakt,neutral
Yessir sab veda haru ho.. Government ko under ma kehi godi media le ta operation chalaayo ni nepal le jagga micheko prove garna🤣,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Yes sir all the Vedas are there.. under the government I said Godi media will run operation to prove that Nepal is alive🤣,neutral
"Greater Nepal     कता गयो  ?
सुस्ता मा लालपुर्गा नेपालिसङ्ग छ  जमिन भारतसङ्ग छ ।",KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"Where did Greater Nepal go?
In Susta, Lalpurga belongs to Nepal and the land belongs to India.",neutral
