comment,channel,video_url,comment_en,sentiment
tmi harke ko ko hau k,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,tmi harke is coming,neutral
Video tw pura her,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Video tw pura her,neutral
सभामुखकाे मुख के मुख र ?,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,What is the face of the speaker?,neutral
@BidhanBashyal-o4obro try to understand while negotiating in table talk his words will drag nepal back,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,@BidhanBashyal-o4obro try to understand while negotiating in table talk his words will drag nepal back,neutral
Kukur janata vye pxi khatam,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Kukur janata vye pxi khatam,neutral
salute Rajendra Baniya sir ji,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,salute Rajendra Baniya sir ji,neutral
nepal ma sabai aaye desh lutye gaye tetro jamin india le leko xa hami feri bhai chara bhutro tehi bhayera desh ma raja chainxa bhaneko ho,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,nepal ma sabai aaye desh lutye gaye tetro jamin india le leko xa hami feri bhai chara bhutro tehi bhayera desh ma raja chainxa bhaneko ho,positive
टँक सर को यो निष्पक्ष पत्रकारिता र जानकारी को लागी स्यालुट् छ । टँक सर को समाचार मुलक भिडीयो हरू हेरी रहन्छु र एक दम राम्रो लाग्छ । यस्तै राम्रा र जानकारी मुलक भिडीयो हरू प्रस्तुत गर्दै जानु हुन को लागी हार्दिक शुभकामना छ ।,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Thank you sir for this fair journalism and information. I keep watching tank sir's news videos and it's really good. Best wishes for presenting such good and informative videos.,positive
Kun  pagalne ho yo  khatine  aafu chai ramero gara aru bolako na ramero jay ghanti 🙏🙏🙏🙏🙏,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Kun pagalne ho yo khatine aafu chai ramero gara aru bolako na ramero jay ghanti 🙏🙏🙏🙏🙏,neutral
जय नेपाल पत्रकार ज्यु नमस्कार,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Jai Nepal Journalist Jyu Namaskar,positive
"Awenest podcast firta lyaunu paryo hau, yo ta kabita suneko jasto, kina jabarjasto poetic huna khojeko ho, we want old binayak back",WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,"Awenest podcast firta lyaunu paryo hau, yo ta kabita suneko jasto, kina jabarjasto poetic huna khojeko ho, we want old binayak back",neutral
Good Bale aba bikas hunxa nepal aba hamro nepali bubag firta hunxa,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Good Bale aba bikas hunxa nepal aba hamro nepali bubag firta hunxa,positive
"सुरुमा दमदार प्रदर्शन गर्ने,अनि निमुखा जनताको विश्वास जितिसकेपछि देश बेच्ने यस्तै नेताहरु हुन्,,।",KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"These are the leaders who perform strongly at the beginning, and sell the country after winning the trust of the people.",negative
Kharani Gang  le Desh bechera khani vayo .Nepal Nepali ko k Aaukat  cha India ko  sima michne ? Nepal  le India ko Jamin  kaha micheko cha Balen  saha pm le yesto bolchan ? Yesta pm hunu dhikar cha . Rajinama de vedo prime minister,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,"The Kharani Gang went to feed the country. Will Nepal be able to buy Nepali money from India? Where is the land of Nepal and India? Yes, I pray to you. Rajinama of video prime minister",positive
Sahi bhannu bhayo hajurle🙏🙏,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Sahi bhannu bhayo hajurle🙏🙏,neutral
Wow ❤❤,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Wow ❤❤,positive
Gr8 job bhai!!! Always agree with ur perspective!!!,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Gr8 job bhai!!! Always agree with ur perspective!!!,positive
That is a tactic to raise a border dispute on international munch .Well done balen sarkar❤,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,That is a tactic to raise a border dispute on international munch .Well done balen sarkar❤,positive
Yo Nepal nepali ko hune xain Indian ko hune x aaune dinma kin bhane ahile nepalgunj ma ek damai Indian ko population bareko x yadi Nepal sarkar le ramro khalko border halne bhane ek din Nepal nai rahadain ani nepali ni rahadain aru desh Kati agadi x hamro Nepallai indiale bistarai lidai x yeni indians harulai India pathaunu parx sarkarle natra paxi Nepal ko lagi ladhne Nepal ma nepali nai rahadain paxi herdai garnu balen lai vote lane adha nepali ra adha indian hon nepali le aphno khutta ma aphai hane ko x,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,"Yo Nepal became Nepali but Indians became the same day, now there is a peace in Nepalgunj, the population of Indians has been brought to Nepal, but one day after opening the border, Nepal has become free from Nepal and Nepali has become free from the country. paxi herdai garnu balen lai vote lane adha nepali ra adha indian hon nepali le apno khutta ma apha",positive
Good,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Good,positive
म दुबैबाट हेर्दैछु ❤❤❤❤,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,I am watching from both ❤❤❤❤,positive
"हिजो samma mukhama tape lagayara baseke jholeharu.. .Balen ko yek baktabya le phero bhukna थाले ba,,, jaya hos Balen सरकार 🎉🎉🎉",Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"Hijo samma mukhama tape lagayara baseke jholeharu.. .Balen ko yek baktabya le phero bhukna thale ba,,, jaya hos Balen sarkar 🎉🎉🎉",positive
आत्मघाती (Self Goal) हान्यो बालेन सरकारले😡,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,The Balen government has scored a self-goal,positive
Malai Achamma lageko harka raj sampang  justa door darshi imandar rashtrawadi desh bhakta leader ko bare ma bolnu bhayena 🙏🙏🙏🙏🙏🙏🙏🙏,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,"Malai Achamma has come to the front door of the Raj, I am proud to speak to the national devotee leader openly.",neutral
Good,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Good,positive
Ho sir yo ❤farmolale Bharat ma hanggama hunx thikx,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Ho sir yo ❤farmolale Bharat ma hangama hunx thikx,positive
"Doti harooo batho xa, 3rd country lai involve garayou vane Indio ko Kartut baira oula re vanera , vatamara harooo 😂",BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,"Doti harooo batho xa, 3rd country lai involve garayou vane Indio ko Kartut baira oula re vanera , vatamara harooo 😂",positive
Ma kahi bolena sakarko bisai ma,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,In a bolena sakarko bisai ma,neutral
Greatt bisslesan dig sapp😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Great bisslesan dig sap,neutral
patrakarita vaneko yo po hota salute🙏,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,If you have signed a letter then you will receive a salute🙏,neutral
Raja Ram ki kripa Hanuman sakti bless Nepal,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Raja Ram ki Kripa Hanuman Shakti bless Nepal,neutral
"Wrong Lai wrong bhanni bittekai ani admit matra garnu parcha…we all know yesto galti garni Lai rajina dey, yo dey, tyo dey bhanni narrative ma shift huncha 
Sahi ho tanam tanam khutta ajai tanam hamile janni tei ho",IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,"Wrong Lai wrong bhanni bittekai I admit matra garnu why...we all know yesto mistake garni Lai rajina dey, yo dey, tyo dey bhanni narrative does not shift huncha 
Sahi ho thank you very much today thank you janni and ho",positive
Jay balen ❤,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Jay Balen ❤,positive
Finally ❤,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Finally ❤,positive
Good one!!,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Good one!!,neutral
Asbisaya ma abo Bharat Ra balen  ko jaya hoss😅😅😅😅😅,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"As soon as you feel like Bharat Ra, your hair will feel better.",negative
Sai ho❤❤❤,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,You know I❤❤❤,positive
"4 diwar bhitra baseko Godi media tme haru hai 
Tme nai Yamale Congress ko jhole ho
Kam se kam 5 barsa kaam grna deu",KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"Godi media tme hai 4 wall white base 
I am a member of Yamale Congress.
I have been growing for at least 5 years now.",positive
Right 👍👍👍 sir,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Right 👍👍👍 sir,neutral
Balen will solve this issue,TVTodayHD,https://www.youtube.com/watch?v=QZy_b9XNFfo,Balen will solve this issue,positive
@Cloudx77 fayrii gantay spotted 😅,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,@Cloudx77 spotted the fire 😅,neutral
Rajinam day balen dhoti,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Rajinam day balen dhoti,negative
पहिलाका नेताहरूले देश खोक्रो बनाए अब आएका नयाँ बनाउँदाहरूले देशै सित्दै दिने भए,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,"The previous leaders made the country hollow, now the new leaders will make the country flourish",negative
Ghuti chulag,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Guti chulag,neutral
धेरै धेरै धन्यवाद हाम्रो राजेन्द्र बानिया जि लाई,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Thank you very much to our Rajendra Bania Ji,neutral
100% she kura🤙🤙🤙,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,100% she kura🤙🤙🤙,positive
वा एतिको दमदार प्रधानमन्त्री धन्यवाद,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Thank you very strong Prime Minister,positive
Wowwwww keyaaa bat baniya sir feuri kukurni nalayek amieee chupppp majja ayo,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Wowwwww keyaaa bat baniya sir feuri kukurni nalaayek amieee chupppp majja ayo,positive
धेरै राम्रो भन्नूभयो सत्य बोल्नु भयो अब बिग्य हरु ले जाँच बुझ गरिहाल्छ नि भारत सर्कार media को पनि ध्यानाकर्षण हुन्छ अब झन,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"Very well said, you have spoken the truth, now the bigyas will check and understand, the media of India government will also get attention now.",positive
Hi hiii ihaaaaa,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Hi hiii ihaaaaa,neutral
Agreed 💯%👍,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Agreed 💯%👍,positive
best of luck for world cup Donyell Malen🙃,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,best of luck for world cup Donyell Malen🙃,neutral
"Right कुरा गर्नुभयो Tanka sir  nepal भारत को सम्बन्ध गहिरो छ, त्यसकारण यो सम्बन्ध ma आच naaune गरि कुटनीतिक हिसाबले अगाडि badnu ठीक होला l धेरै धेरै धन्यवाद तपाईँलाई yeti धेरै प्रमाण सहित prastyanu भएको ma 🫡🫡",TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,"You spoke right Tanka sir Nepal India's relationship is deep, that's why this relationship should be done diplomatically. Thank you very much.",negative
Good 👍 job 👍👍👍,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Good 👍 job 👍👍👍,positive
"I have great respect for your impartial journalism Tanka Sir .If a person cannot speak the truth, they should not speak untruths either.",TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,"I have great respect for your impartial journalism Tanka Sir .If a person cannot speak the truth, they should not speak untruths either.",neutral
Regular frm ktm 😊,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Regular frm ktm 😊,neutral
"India card kheleko Hola, Hijo rabi India gahe,asaar pachi savaapati jogauna ra pm vahirakhne, Rasapa kabjaa ko baaji kasle marlaa, balen & rabimaa",TechPana,https://www.youtube.com/watch?v=Mf7YpiqHYis,"India card kheleko Hola, Hijo rabi India gahe,asaar pachi savaapati jogauna ra pm vahirakhne, Rasapa kabjaa ko baaji kasle marlaa, balen & rabimaa",positive
Good update ❤,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Good update ❤,neutral
Hes a real patrakaar ❤ and he also wants to see our nepal great,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Hes a real patrakaar ❤ and he also wants to see our nepal great,neutral
Deshko Maya xaena,News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,Deshko Maya Xaena,positive
😅right  thanks,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,😅right  thanks,negative
Good analysis sir. THANKS A LOT.🙏,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Good analysis sir. THANKS A LOT.🙏,positive
हजुर लाई धन्यबाद छ समय समय मा हजुर काे जानकारी मूलक विडीओ आउँछ हेर्छु। कमेन्ट पनी गर्छु। सटिक समाचार हुन्छ्।,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,"Thank you, I will watch your informative videos from time to time. I will comment. Accurate news.",positive
100 right right manniya jiu,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,100 right right manniya jiu,positive
Radhe radhe jay nepzl om shanti,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Radhe Radhe Jai Nepzl Om Shanti,neutral
"Good, morning, I, India, bat, sir",Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"Good, morning, I, India, bat, sir",neutral
Tehi ta ❤,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,This one says ❤,positive
Well explained 👏🏻,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Well explained 👏🏻,neutral
"Greater Bangladesh Zindabad, greater Nepal Zindabad",TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,"Greater Bangladesh Zindabad, greater Nepal Zindabad",positive
बालेन लेण्डुप दोर्जे हो म फटाह,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,Balen Lendup Dorje Ho Ma Fatah,negative
गूड🎉🎉🎉🎉🎉🎉🎉❤❤❤❤❤,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Good🎉🎉🎉🎉🎉🎉🎉❤❤❤❤❤❤,negative
Ma baniyatar bata regular ❤,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Ma baniyatar bata regular ❤,neutral
"सरकारलाई कति विरोध गरेका विपक्षीहरुले, सकारात्मक परिणाम पर्खने धैर्यता मिलोस्। मसला मात्र नखोज्नु। जनताले नियालेर हेर्दै छन्, कृपया विचार गर्नु सबै माननिय ज्युहरु। जय नेपाल।🇳🇵",Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"The opposition who opposed the government should have the patience to wait for positive results. Don't just look for spice. People are watching, please consider all honorable members. Jai Nepal.🇳🇵",positive
India Lai khusi parna ho.,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,India is full of happiness.,negative
You are right ✅️,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,You are right ✅️,positive
garcha 21% le❤,SagarmathaTV,https://www.youtube.com/watch?v=5S-KM7o_DRk,garcha 21% le❤,positive
Mrs Aasikha tamang lai tag garum haii,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,Mrs Aasikha is really helpful,neutral
Ghante haru ko Kura ke garnu  guhu haru,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Ghante Haru Ko Kura Garnu Guhu Haru,negative
Malai ta Faaaa.. moment nai lagyo 😅,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Malai ta Faaaa.. moment nai lagyo 😅,positive
Gaja tanera bolnu bhaa hola pm 😂😂😂,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Gaja tanera bolnu bhaa hola pm 😂😂😂,negative
Kalapani haina Greater nepal chahiyo❤🎉,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Kalapani haina Greater nepal chahiyo❤❤,positive
Bless everyone god 💙💕❤️,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Bless everyone god 💙💕❤️,neutral
Hello ujade chaman mu ji Balen hoina sammananiya pradhan mantri Balen van jatha.,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Hello ujade chaman mu ji Balen hoina sammaniya pradhan minister Balen van jatha.,positive
J hos @padma aryal lai chai pelekai ho hai daju hajur le😂,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,J hos @padma aryal lai chai pelekai ho hai daju hajur le😂,neutral
Good pm,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Good pm,positive
सुभा बिहानी हजूर जय नेपाल 🇳🇵🇳🇵🇳🇵 गुड न्यूज 🙏🙏🇳🇵🇳🇵 मा इंडिया को उतारा खण्ड जोशीमठ मारवाड़ी कैंप बटा हेर दाईं 🇳🇵🇳🇵 रेगुराल 🇳🇵🇳🇵❤❤🙏🙏🙏,InsideNepalNews,https://www.youtube.com/watch?v=JJpkqAM-uf0,Subha Bihani Hazur Jai Nepal 🇳🇵🇳🇵🇳🇵 Good News 🙏🙏🇳🇵🇳🇵 Ma India Ko Utara Khand Joshimath Marwari Camp Bata Her Right 🇳🇵🇳🇵 Regular 🇳🇵🇳🇵❤❤🙏🙏🙏,neutral
"आजको छुट्टी (कुवेत ) राजेन्द्र बानियाँ ज्युको विभिन्न प्रबुद्ध ब्यक्तिहरु सङ्गको समम्सामयिक बिसयमा भएको अन्तर्वार्ता हेरेर बिताइयो।मज्जा आयो , भुपु मन्त्रीद्वय , रा प्र पा अध्यक्ष राजेन्द्र लिङ्देन ज्यु र सिमाबिद बुद्धिनारायण श्रेष्ठ ज्यु हरु को हाम्रो रास्ट्रय चासो र चिन्तन (प्रधानमन्त्री बालेन शाह ज्युको भारतसङ्ग नेपालको  पछिल्लो सिमा सम्बन्धी अभिव्यक्ति लाई लिएर)सम्बन्धी आजको बिशेष अन्तर्वार्ताको लागि सम्पुर्णमा हार्दिक धन्यवाद 👌👌👌👌👏👏👏🙏🙏🙏🙏🙏",Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"Today's holiday (Kuwait) was spent watching Rajendra Baniyan's interview with various enlightened persons on contemporary television. It was fun, Bhupu Minister, Rajendra Lingden Jr. and Simabid Buddhinarayan Shrestha Jr. Thank you very much for today's special interview regarding our national interest and thinking (regarding Prime Minister Balen Shah's latest statement on Nepal's border with India). 👌👌👌👌👏👏👏🙏🙏🙏🙏🙏",neutral
पुरै अन्तरबार्ता हेरे खुसी भनु की अच्चम्म लागेको कुरा टेबलमा काग्रेस एमाले र रा.प्र.पा बस्दा पनी एक अर्का लाई बीना आरोप प्रत्यारोप बीना झगडा अझै अच्चम्म के एक अर्का को बचाउ गर्दै सकीयो त 😂,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"After watching the whole interview, I am happy to say that the surprising thing is that even when the Congress, UML and R.P.P. were sitting at the table, they did not accuse each other without arguing.",neutral
Pahila aafno gidi ferer aau tyaspachhi arulai sikau  😆😆,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Pahila aafno gidi ferer aau tyaspachhi arulai sikau 😆😆,positive
Good so Nice ❤❤🎉🎉🎉,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Good so Nice ❤❤🎉🎉🎉,neutral
बालिनले सही ठाउँमा गोली हान्या छ। मोदीको सत्तालाई उता कक्रोजले लखट्छ यता नेपालले लहटेसी सिद्धियो । मोदीको सत्ता😂😂😂😂,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,Balin has hit the right spot. Modi's power is shaken from one side to the other by Nepal. Modi's power,positive
"पृथ्वीनारायण शाह स्मृति प्रतिष्ठान ।
( पृथ्वी पथ महेन्द्र बिचार ज्ञानेन्द्र सोच )
नेपाल नेपाली का लागी राजसंस्था ।
स्वाभिमान स्वाधीन स्वाबलंबन नेपाल ।
गोंगबु काठमाडौ ।",Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"Prithvinarayan Shah Memorial Foundation.
(Earth path, Mahendra thought, Gyanendra thought)
Nepal is the royal institution of Nepali.
Self-respect, independent, self-reliant Nepal.
Gongbu Kathmandu.",neutral
Thank you tanka sir yak sacha nidar pattrakar💕❤️💕🙏🙏🙏🙏🙏,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Thank you tanka sir yak sacha nidar pattrakar,neutral
काङ्ग्रेस एमालेले बेचेको कालापानी लिम्पियाधुरा बालेनले फिर्ता ल्याउला भन्ने ठूलो चिन्ता छ ।। काङ्ग्रेस एमाले माओबादी ले खाएको पैसा ले भनेर पोल खुल्ला भन्ने पनि ठूलो चिन्ता छ,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"There is great concern that Kalapani Limpiyadhura Balen, which was sold by Congress UML, will bring it back. There is also a big concern that the Congress-UML will open the polls to take the money eaten by the Maoists",positive
Bharat Nepali jasto pagal xaina sir,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Bharat Nepali jasto pagal xaina sir,neutral
सबसे संतुलित दृष्टिकोण,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,most balanced approach,neutral
24 min long video ma 25 choti add sauna yar..,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,24 min long video ma 25 choti add sauna yar..,neutral
Balon pagol voyo ho😂😂😂,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Balon mad voyo ho,negative
एक चोटी राम्रो सित सुन अनि बुझ जे सुकै होस् बालेन सर माफी माग्दैनन् झुक्दै नझुक्ने नेपालको छोरो हुन् प्रधानमन्त्री ज्यू संसद्का विपक्षी सांसद हरु जनताको लागि आएका हुन र खाली विरोध गर्न आका हुन् अर्को चुनावमा यिनीहरूको नि चुरीफुरी सकिन्छ,News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,"Listen carefully and understand, no matter what happens, Balen sir, he does not apologize, he is a son of Nepal, he does not bow down. The Prime Minister is a son of Nepal.",positive
Hiiiiiiiiiiiiii 👋,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,Hiiiiiiiiiiiii 👋,neutral
bolnu xa bhani srimadbhagwat gita ko gyan dinu parxa.,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,"When I speak, I spend my days learning Srimad Bhagwat Gita.",neutral
सही कुरा,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,right thing,positive
"Internationally and diplomatically speaking, India is now dragged for a table talk with Nepal in the presence and witness of Great Britain (which colonized India until 1947) for leaving  illegally occupied sovereign territory of Nepal, Kalapani, Lipulekh,  Limpiyadhura by India sinse 1962 China-India war. Good luck, Balen Shah.👍",InsideNepalNews,https://www.youtube.com/watch?v=JJpkqAM-uf0,"Internationally and diplomatically speaking, India is now dragged for a table talk with Nepal in the presence and witness of Great Britain (which colonized India until 1947) for leaving  illegally occupied sovereign territory of Nepal, Kalapani, Lipulekh,  Limpiyadhura by India sinse 1962 China-India war. Good luck, Balen Shah.👍",positive
hello hajur namaste ma Butwal batta hai ❤,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,hello sir namaste ma butwal batta hai ❤,neutral