comment,channel,video_url,comment_en,sentiment
हेलो म्याडम। दुईजनाको झगडामा example तपाईँ र तपाईंको श्रीमानको झगडा भयो। दुईजनाले डिभोर्स हुने फैसलामा पुग्नुभयो। तपाईहरु डिभोर्स फाइल गर्न अदालत तेस्रो स्थानमा किन जानुहुन्छ हो त्यही तेस्रो स्थान अदालतको काम गर्ने भनेको तेस्रो देश हो जो ब्रिटिश हो। तेस्रो मात्र होइन चौथो पनि हुनुपर्छ। त्यहाँ चाइना पनि आउनुपर्छ किनकि नेपाल भारतको सीमा बारेमा चाइनालाई पनि थाहा छ।। जसरी तपाईँहरू लोग्ने स्वास्नीको डिभोर्सका लागि साँच्ची प्रमाण छिमेकीलाई लानुहुन्छ नि त्यसरी नै यसलाई तेस्रो देश नलगिकन मिल्दैन । यो कमेन्ट हेर्दैछौ भनेदेखिन बुझ्नु राम्रो। म्याडम।,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"Hello madam. In a fight between two people, for example, you and your husband had a fight. The two decided to divorce. Why do you go to a third place court to file a divorce? The third place court is a third country which is British. Not only the third but also the fourth. China should also come there because China also knows about the border between Nepal and India. Just as you bring the real evidence to the neighbor for the divorce of the husband's wife, it cannot be done without going to a third country. less of it",negative
"OJ (Over Janne) hunu ko natija ho.
Aba Balen is smart and people around him are smart, so they'll try to correct their mistake and then later on portray it as a strategic plan to achieve a certain goal and will make it appear as if it was intentional.
But in reality, I think the strategy was to make a fool out of the ministers protesting for P.M's presence to address and answer their questions, by not giving them any time to  prepare questions implying the fact that the ministers should already have the questions, but it backfired cause Balen himself was also not prepared and was not confident in the way he was addressing the issues and on top of that he made a blunder.

Regardless of what had happened, there are rules and regulations for a reason.
Also I would like to address the issue that, Balen's absence from the parliament is also affecting the works of government as the  opposing members are continuously disrupting the parliament's work everyday.",IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,"OJ (Over Janne) hunu ko natija ho.
Aba Balen is smart and people around him are smart, so they'll try to correct their mistake and then later on portray it as a strategic plan to achieve a certain goal and will make it appear as if it was intentional.
But in reality, I think the strategy was to make a fool out of the ministers protesting for P.M's presence to address and answer their questions, by not giving them any time to  prepare questions implying the fact that the ministers should already",negative
एकदम सही भनुभो सरोबर जी नेपाल र भारतको विषयमा  १००मा ९५% भूमि भारतले मिचिएको छन्।  नेपाली भूभाग  भने नेपालले भारतको भूभाग ५% मात्रै मिसिएका छन्।  त्यही भएर भारत चुपचाप बसेका थिए।  ३०ौं वर्षदेखि कुरा उठाउँदै आउँदा पनि  अहिलेसम्म कुनै पनि सम्झौता गर्नु भारत नआएपछि  अहिलेको वर्तमान प्रधानमन्त्री बालेन शाहले  नयाँ रणनीतिक उपायको  नेपालले पनि भारतको भूमि मिचेको छ भन्ने बित्तिकै भारत सरकार तातिन्छ  भारतीय जनता तातिन्छन्  अनि भारत नेपालसँग अनि हाम्रो भूमि फिर्ता लेउ भन्न आउँछ।  अनि त्यही बेला हो सम्झौता गर्ने  नेपालले मिचिएको भूमि तिमीहरू फिर्ता लैजाउ  र तिमीहरूले मिचिएको भूमि हामीलाई फिर्ता देउ भन्ने  बालेन शाहको प्रस्ताव  हो नत्र भने भारत कहिले पनि नेपालसँग सम्झौता गर्न आउँदैन। त्यही भएर सम्झौता गर्नु र सीमाको बारेमा कुटनीति पहल चार्नका लागि प्रधानमन्त्री बालेन शाहले राम्रो  कुरा राख्नुभएको हो  नेपाली भेडा जनताहरू + विपक्षी दल को कुकुर कार्यकर्ता ले कुरा नबुझी विरोध गर्न थालेछन् । सबलाई अनुरोध छ बुझ्नुस् पहिला  अनि विरोध गर्नुस्।,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"Very correct Bhanubho Sarobar ji on the subject of Nepal and India 95% of the land out of 100 has been destroyed by India.  Nepali territory is only 5% of India's territory.  That is why India remained silent.  Even though we have been raising the issue since the 30th year, since India has not come to any agreement, as soon as the current Prime Minister Balen Shah says that Nepal has also encroached on India's land with a new strategic measure, the Indian government will be heated, the Indian people will be heated and India will come to Nepal and say take back our land.  And that's when the agreement is made",negative
"Strange - he is somehow proving that he has Madhese ancestors.  He should know that India got whole for free from British - it also has roots of Mahatma Gandhi's loin cloth, however, India is big and doing well.",KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"Strange - he is somehow proving that he has Madhese ancestors.  He should know that India got whole for free from British - it also has roots of Mahatma Gandhi's loin cloth, however, India is big and doing well.",negative
माफि होइन राजिनामा दिएर देश बेच्ने गोप्य योजनाको बारेमा छानविन हुनु पर्छ ।,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"There should be an investigation into the secret plan to sell the country, not an apology but a resignation.",negative
Nepalle varatki jamin hadapna sainik takat hunu parछ waihatko kuro balenle garyo. Aba dhotile ajha Nepalko vuvag miचने भयो।,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Nepal varatki guarantee future sainik takat hunu parch waihatko kuro balenle garyo. Aba dhotile ajha Nepalko vuvag Michne happened.,negative
"nahhh balen might be unprofessional but harke is way below unprofessional, he acts like a toddler",IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,"nahhh balen might be unprofessional but harke is way below unprofessional, he acts like a toddler",negative
Madesh KO manxe harulai sodh pahadi haru lai kehi thaxaina,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Madesh KO manxe harulai sodh pahadi haru lai kehi thaxaina,negative
Balen is king Narendar modi is afraid 👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻🫡🫡🫡🫡🫡🫡🫡🫡,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Balen is king Narendra modi is afraid,negative
जसलाई देशको माया लाग्दैन तिनीहरूले आफूले जितेको ठाउँको बारेमा त्यहाँको समस्याको बारेमा भन्ने हो नि। के एउटा कुरा गर्देको थियो त्यसैको पछि लाग्या छ सबै तिमीहरू जति कराए कराउ ऊ भनेको अलग छ झुक्ने कुरामा झुक्छ पनि न झुक्ने कुरामा झुक्दै झुक्दैन। जनताले बनाएको सरकार हो जब जनताले सुन्दैन भने तिमीहरू भुक्दै गर ऊ काम  गरिरहन्छ।,News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,"Those who do not love their country will talk about the problems of the land they conquered. What one thing was done is followed by all of you. The government is made by the people, when the people don't listen, you keep barking at them and they will continue to work.",negative
"बालेन/RSP को झोला बोक्नु एमाले/नेकपा/कङ्रेस को झोला बोक्नु एकै हो! 
जिब्रो चिप्लियो/संसद मा जदा अगि homework पुगेन/ मैले जे भनेनी फरक पर्दैन भन्ने भ्रम भयो/सल्लाहकार गतिलो भयन भन्नुको साटो ""बालेनको कुटनीति/चाल"" भन्ने झोले हरु ले भोलि बालेनले बाटोमा हग्दियो भनेनी ""बालेनको चाल"" भनाओ है। हुन त सोच्नलाई दिमाख नि चाइन्छ अरुले जे भनेनी होहो भनेर भेडा ताल मा दौडिन सजिलो हुन्छ/ दिमाख चाइन्न। 

म: बालेनको समर्थक, तर कमि कमजोरी लाई नराम्रो भयो भन्ने मान्छे। म उसलाई भगवान मान्दिन, सामान्य मान्छे हो र केहि  कमि कमजोरी सबैबाट हुन्छ।",TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,"Carrying the bag of Balen/RSP is the same as carrying the bag of UML/NCPA/Congress! 
Tongue slipped/didn't get enough homework in Parliament/got the illusion that whatever I said doesn't matter/consultant was quick instead of saying ""Balen's diplomacy/move"" say ""Balen's move"" if Balen hit the road tomorrow. However, it is easy to run in the lake of sheep thinking that what others say is not necessary for thinking. 

Me: Balen's supporter, but a man who says weakness is worse. I don't consider him a god, just a normal person and something",negative
Gorula k thaha hunxa  jasako desa usailaimatra maya lagxa jabki vtuwa lai desako maya  lagdaina,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Gorula's condition is as good as those days when it is useless.,negative
"अरु देशको नेता देश अप्ठ्यारो परेको बेला भ्रमण छोट्टाएर आउछन् तर सहकारी ठग्, फरार कैदी र मानवअधिकार हनन् कर्ता रवि एक शब्द नबोली बिदेशी नेताको चाकडी गर्न गएर देशले के पायो? यो सहकारी ठग् एक नंबरको फटाहा र अवसरबादी हो, यस्ले प्रधानमन्त्री बन्ने सवालमा देशै बेच्न सक्छ, सबैजना देशभत्त जनता सतर्क हुनुपर्छ",News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,"Leaders of other countries skip their visits when the country is in trouble, but what did the country get when Ravi, a co-operative thug, escaped prisoner and human rights abuser, went to cheat a foreign leader without saying a word? This cooperative thug is a number one fraud and opportunist, he can sell the country in the matter of becoming the prime minister, all citizens should be cautious.",negative
Biki sakyo yo Muji ni,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Biki sakyo yo Muji ni,negative
Terima kati nai bibeksil bhayeki,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Terima kati nai bibeksil bhayeki,negative
"rajinama deu,esto desh drohi abhibekti dine eti assh lageko thiyo balen dai ,thait",TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,"rajinama deu,esto desh drohi abhibekti dine eti assh lageko thiyo balen dai ,thait",negative
Jhole media ho taha xina RW Mahendra raja lae biseshwor koirala lai chiso jel ma rakhya nirankus raja vane dekhi taha vayo Saab poisa khayera gen z abujj ko mind vutera raixa vanera jaba ki raja lae resort jasto jail ma healthy environment ma sadai Durbar BATA Khana lagera khuwayera tyo bp koirala vane manxey pasupati lai museum banauna parxa vane Christian jhole ho,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Jhole media ho taha xina RW Mahendra raja lae biseshwor koirala lai chiso jel ma rakhya nirankus raja vane dekhi taha vayo Saab poisa khayera gen z abujj ko mind vutera raixa vanera jaba ki raja lae resort jasto jail ma healthy environment ma sadai Durbar BATA Khana lagera khuwayera tyo bp koirala vane manxey pasupati lai museum banauna parxa vane Christian jhole ho,negative
रबि  बालेन  र घण्टेहरूले  आत्माहत्या  गोल  गर्यो ।,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Rabi Balen and Ghanta scored a suicide goal.,negative
"Exactly. This was my thought as well. We know in reality Nepal has very little hand in occupation of Indian lands. And after that Balen statement all they can do is ask us to re-measure those pillars around the Border area. So in that sense, who gets the last laugh? The party who has done most wrong or the party who has done far less wrong but is happy to accept the wrong doing.",WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,"Exactly. This was my thought as well. We know in reality Nepal has very little hand in occupation of Indian lands. And after that Balen statement all they can do is ask us to re-measure those pillars around the Border area. So in that sense, who gets the last laugh? The party who has done most wrong or the party who has done far less wrong but is happy to accept the wrong doing.",negative
hello पत्रकार सर राजेन्द्र बानिया ज्यू तपाईँले कोईसन गर्नुभयो तर महाकाली सन्धि गर्ने बेलामा माहाकाली बेचेको कुरा चाहिँ किन गर्नुभएन प्रधानमन्त्री बालेन्द्र शाह जिब्ले रोस्तबाट भन्नुभयो कि भारतले नेपालको सीमा मात्र होइन नेपालले पनि भारतको सीमा म्युजिक छ भन्नुभयो तर त्यसमा विरोध गर्ने भनेको नेपाली काङ्ग्रेस माओवादी र एमाले का पाटीहरुका सांसदहरू धेरै देखिन्छ। तर पहिला ती माकाली बेच्ने बेलामा यिनीहरूका थ त्यसको बारेमा किन बोल्दैन। र अहिले आएर पालेन्साले नेपालले पनि भारतको सीमा मिचेको छ। भन्दाखेरिमा यिनीहरू यिनीहरुलाई किन टाउको दुख,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"Hello journalist Sir Rajendra Bania sir, you made a proposal but why did you not do the selling of Mahakali during the Mahakali treaty? Prime Minister Balendra Shah Jible said that not only India has a border with Nepal, but Nepal also has a border with India. But first, when they are selling Makali, why don't they talk about it. And now Palensa Nepal has also crossed the border of India. during the day",negative
"बालेन्द्र साह ले सही भनेको, भारत ले नेपाल लाई आफ्नो भाई बुझेको अनी केही बोल्दै नन,डीआईजी साहब तपाई गफ कम दिनूस,please be Nutral nd positive",GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,"Balendra sah said rightly, India considers Nepal as its brother, don't say anything, DIG sir, you don't gossip, please be neutral and positive.",negative
bhakti,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,bhakti,negative
"प्रधानमन्त्री ले यो भन्यो र त्यो भन्यो भनेर बिरोधको बिकल्प नबनाईयोस,संसद भयर बस्ने हो भने बालेनलाई साथदियर बिधिको शासन कायम गर्ने र भ्रष्टाचार गरेर राज्यको ढिकुटिको पैसा फिर्ता गरायर देश समुन्नति तर्फ लम्काउने मैदान तर लागौं,नत्र गाऊं तिर अराजक क्रियाकलाप र घरका झ्यालबाट पसेर चोरी गर्ने चोरहरुलाई साम्सद बनायर सधन छिरायर अराजक र कुस्ती खेल्ने जात्रा देखाउने क्रियाकलाप देखाउने ब्यबस्यालाई बालेनले एकसट मा गोलपोष्ट भित्र छिरायर तिम्रा लुछाचुडी गरीखाने ब्यवस्था मृत्यू वर्ण गर्नु नपरोस्।धेरै ल्याङ ल्याङ नगर देश बनाउन बिचार बोक्ने बाहेक सबै गोलपोष्ट भित्र छिर्ने वातावरण छिट्टै आउदैछ,बालेन थर्कायर आफ्ना आपराधिक कर्तुत लुकाउन खोज्ने सबै खोरको गोलपोष्टमा गोलबन्द हुनेनै हो,यो आपराधिक क्रियाकलाप गर्ने झुन्डहरुको चिच्याहट भन्ने बालेनले राम्रैसंग बुझेको छ,तिम्रा बिरोधले बालेन बिचलित कदावी हुनेछैन,लेखेर राख।देश बनाउन आयको हो,भ्रष्टाचारी बनाउन हैन।",Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"Let's not create an alternative to the opposition because the Prime Minister said this and said that, if the parliament is to sit down, then let Balen maintain the rule of law and order and return the state's money through corruption. Don't let the business fire you into the goal post in one shot.",negative
Michekoi hola bithai boldaina hau pahilako jasto chor neta hoina ni Aile ko le,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Michekoi hola bithai boldaina hau pahilako jasto chor neta hoina ni Aile ko le,negative
Thousands of cancer patients in Nepal are struggling because essential medicines like cisplatin are running out. This deserves more attention. 🙏,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Thousands of cancer patients in Nepal are struggling because essential medicines like cisplatin are running out. This deserves more attention. 🙏,negative
Belayat kasari tesro pakshya timro Des satchalis mabaneko nepalko belayat sanga sandhi pachSko samdhile sugaulisandhi kharej bhako cha chinatimeru Nepal buumima byapargarne ani stake holder bhena  tanalayak parrstra Mantri ko gjoch pech ho sima milekai haima timele paisa khwai nepalko bhumi India tira pareka chau ata biswanapi lyaigarinu parcha balenko kura sima basneko hosainik sakti dekhai pelera khanakhoje thik hunna,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,Belayat kasari tesro pakshya timro Des satchalis mabaneko nepalko belayat sanga sandhi pachSko samdhile sugaulisandhi kharej bhako cha chinatimeru Nepal buumima byapargarne ani stake holder bhena tanalayak parrstra Mantri ko gjoch pech ho sima milekai haima timele paisa khwai nepalko bhumi India tira pareka chau ata biswanapi lyaigarinu parcha balenko kura sima basneko hosainik sakti dekhai pelera khanakhoje thik hunna,negative
There is nothing like border dispute between India and Nepal..Nepal govt is funded by China just to poke India constantly so that India dont become superpower..Lets not fight because third person is taking profit and all this issue will make both country suffer..,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,There is nothing like border dispute between India and Nepal..Nepal govt is funded by China just to poke India constantly so that India dont become superpower..Lets not fight because third person is taking profit and all this issue will make both country suffer..,negative
मगन्ते कंगाल देश नेपाल मा चण्डाल नेता हरु को बिगबिगी छ।,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"Chandal leaders are in trouble in Nepal, a poor country.",negative
देस काे प्रधानमन्त्री भयर यस्ताे नामर्द कुरा गर्न मिल्छ र जब कि अहिले सम्म भारत ले पनि भनेकाे छैन,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,"Being the Prime Minister of the country, you can say such a stupid thing and till now even India has not said it",negative
नेपाले हालसम्म भारतकाे सिमामिचेकाे हाेयिन भारतले चायि नेपालकाे सिमा मिचेकाेछ र हाे जय नेपाल जय नेपाली,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"Nepal has not yet crossed the border of India, but India has crossed the border of Nepal and Hail Nepal, Hail Nepali.",negative
Je bole thik bole estai bolnu parx nepali haru le ehi khojeko aba nepal nai India ho bhani diy katy ramro hunx hola nepali le chaheko kura bolnu bhayx nepali ko buddi paxi aaux brother k garnu hamile vanera hunna sab janta nai lagesi India huna pani k ber lagx ra sab lai ramro lagx vane India nai sahi mero vannu kehi nai xaina harka sir  le ta yo desh aru le lanx vaneko nai x herdai jau kk sunna painx nepal ma sahi neta paiyna aaj samma dhikar x,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Je bole thik bole estai bolnu parx nepali haru le ehi khojeko aba nepal nai India ho bhani diy katy ramro hunx hola nepali le chaheko kura bolnu bhayx nepali ko buddi paxi aaux brother k garnu hamile vanera hunna sab janta nai lagesi India huna pani k ber lagx ra sab lai ramro lagx vane India nai sahi mero vannu kehi nai xaina harka sir le ta yo desh aru le lanx vaneko nai x herdai jau kk sunna painx nepal ma sahi neta paiyna aaj samma dhikar x,negative
Sikkim Game is going on in Nepal,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Sikkim Game is going on in Nepal,negative
Timiharu le balen sarker lahi sikako suhaoodawna akantama basera xatima hat rakera vagawan samjera sochata  timiharu kastaxau? Kati vastachari xau?,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Timiharu le balen sarker lahi sikako suhaoodawna akantama basera xatima hat rakera vagawan samjera sochata timiharu kastaxau? Kati vastachari xau?,negative
Ye nepal wale bharat se kyo ladte hai jab bharat nepal ki hamesha help karta hai jaye bhukamp aye ya arthik madad . Chaina ke se kyo nahi Ladte chaina ne to tumhare gao ke gao. Kabzaye the . Kyoki bharat apne padosio ke liye soft hai agar bharat chaina jaisa akramak ban jaye to in chhote chhote chhote desh ki himmat bhi nhi hogi india ko akh dikhane. Ki,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,"Why do these Nepalese blame India when India always helps Nepal in case of earthquake or economic help. Because of the chain, why don't the boys sing your songs? Capture the. Because India is soft towards its neighbors, if India becomes aggressive like China, then this small country will not even have the courage to show its eyes to India. Ki",negative
Toi ban pradhanmantri muji,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Toi ban prime minister muji,negative
Nepal lai Bharat banaune tayar balen le gardai xa,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Nepal brought India to guard by making tire bales.,negative
we must do something India is cupturing our land,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,we must do something India is cupturing our land,negative
रेगुलर कैलाली बाट . बालेन लेभनेको विषय आपत्ती जनकछ र रोस्टममा जान लडाइ झगडा गर्न नेपालीले त्यहाँपठायका हैनन् गम्भीर विषय हो,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,From regular Kailali. The issue of Balen Levane is objectionable and Nepalis do not go there to fight and fight in Rostam. It is a serious issue.,negative
"जुम्लाको कुरा सुन्दा हाँस उठ्यो!!! हैट नेपाली संस्कार, चेतना???/",BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,"I laughed when I heard Jumla!!! Hate Nepali culture, consciousness???/",negative
"😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮 

Bharatko  damchaina
Sugauli sandi  anusar  chalnu parcha Nepal le
Tesaile tesoro  kaamchaina vaneko 
British  binaa  yo kura  maandaina",BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,"😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮 

Bharatko damchaina
Sugauli sandi anusar chalnu parcha Nepal le
Tesaile tesoro kaamchaina vaneko 
British binaa yo kura maandaina",negative
Tyro jholy samjihalxni,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Tyro jholy samjihalxni,negative
Aunsi ko Sarkar grahan lagyo aam Nepali janta lai 😅😢,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Ansi ko Sarkar grahan gayo aam Nepali public 😅😢,negative
