comment,channel,video_url,comment_en,sentiment
35bars sam kati paltw sarkar feriyo bar bar tarw ek jana le pani india lai barta ma lyaunu saken kin ki india le sarkar chalauthiyo hijo balen le boleko satya ho sabai pm lai tha x tarw purano lai ramro sang tha x satya kura bolyo vane veda haru le k hal garx vaner tei vayer sabai pm haru lai tha x nepali janta kasta xan vaner man rakhdinu ko lagi vaye pani india lai ghoche jasto garne ani vitra gayer sorry magne haru hun! tarw ab ko sarkar testo xain biswas gar 100%table talk hunx hunx,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,35bars sam kati paltw sarkar feriyo bar bar tarw ek jana le pani india lai barta ma lyaunu saken kin ki india le sarkar chalauthiyo hijo balen le boleko satya ho sabai pm lai tha x tarw purano lai ramro sang tha x satya kura bolyo vane veda haru le k hal garx vaner tei vayer sabai pm haru lai tha x nepali janta kasta xan vaner man rakhdinu ko lagi vaye pani india lai ghoche jasto garne ani vitra gayer sorry magne haru hun! tarw ab ko sarkar testo xain biswas gar 100% table talk hunx hunx,negative
Gajedi pm  .. k boleko ho  thaha nai xain pm lai.. nepal ko lagi khatra pm . Ra ghante  ka jhole,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Gajedi pm.. what are you saying? Ra ghante ka hole,negative
किन पछि हट्ने? बिपक्षी बिरोध कै लागि बिरोध गर्नु गलत हो,News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,Why retreat? It is wrong to protest for the sake of opposition,negative
Balen ले गलत बोलेकै हो ❤❤❤❤❤,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Balen is wrong ❤❤❤❤❤,negative
"Nepal le micheko hoena
Nepal ko shima thaha chalena vane etihash padha . uttarma chin purbama tista pari satalaj dhakxinma ganga Nadi paschimma Killa kangada samma ko jamin kasle micheko? Ramro gyan vaash . Aarko kura gyan hosh ki Nepal ko sima Sri 3 Maharaj Jangabahadur ranale shimama gadeko jange Pilar arko Shima ho awhile Pani thadai xha gyan vaash.",Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"Nepal le micheko hoena
Nepal ko shima thaha chalena vane etihash padha . uttarma chin purbama tista pari satalaj dhakxinma ganga Nadi paschimma Killa kangada samma ko jamin kasle micheko? Ramro gyan vaash. Aarko kura gyan hosh ki Nepal ko sima Sri 3 Maharaj Jangabahadur ranale shimama gadeko jange Pilar arko Shima ho awhile Pani thadai xha gyan vaash.",negative
बलेन  डर छेरुवा  देश द्रोही  हो,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Balen Dar Chheruva is a traitor,negative
यदि अरुले मिचेको छ भने नि छोड्नुहुदैन । आफुले नि मिच्नु हुदैन । अर्काको जमिन हामिले मिचेको छ भने छोडिदिनुपर्छ ।,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"If others have broken it, don't leave it. You should not beat yourself up. If we have encroached on another's land, we must leave it.",negative
aaagjaani huhaallla gaarne aarajak jaathhha lai nepal praahari le sarbajanik mudda thokera khorma jaaakna jaaaruri vaaisakyo...,SagarmathaTV,https://www.youtube.com/watch?v=5S-KM7o_DRk,aaagjaani huhaallla gaarne aarajak jaathhha lai nepal praahari le sarbajanik mudda thokera khorma jaaakna jaaaruri vaisakyo...,negative
Harka Sampang ko math ni video banauna paryo. Yo guithey dekhera harek nepali ko ragat tatiyeko cha,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Harka Sampang ko math ni video banauna paryo. Yo guithey dekhera harek nepali ko ragat tatiyeko cha,negative
Deshma tetro bhrastachar bhairakhda kata thyo soltini sambidhan,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Deshma tetro bhrastachar bhairakhda kata thyo soltini sambidhan,negative
Yo chor hok dai giresh daiko mobile choreko mo kusuti basxu,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Yo chor hok dai giresh daiko mobile choreko mo kusuti basxu,negative
Sahi Kura ho,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Where are you right?,negative
Daka rahex ni,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Leave me alone,negative
Pm vayera sadanma yasto volnu rastraghati kura ho,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Pm vayera sadanma yato volnu rastraghati kura ho,negative
"होइन सरकारले आफै त्यस्तो बोलेको छैन भनिसकेको छ फेरि तेसलाई किन justify गरिराको, गलतलाई त गलत नै भन्नुपर्छ ।",TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,"No, the government has already said that it has not said that, why are you justifying it?",negative
बोल्ने ढंग र तरिका छैन र त संसद् मा  उपस्थिति हुने रैन छ त,News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,There is no style and manner of speaking and there is no presence in the parliament,negative
"I can't lie, your comment is very vague and fails to clearly specify which part you disagreed with and wanted to debate.",WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,"I can't lie, your comment is very vague and fails to clearly specify which part you disagreed with and wanted to debate.",negative
सर्बोच्च मन्च मा बसेर राष्ट्र प्रमुखले आफ्नो देशले पनि अरुको देशको सिमा मिचेको छ भन्दा यो कुटनैतिक कुरा सम्झेर स्वीकार गर्नुपर्ने वा वाहि गर्नुपर्ने तैपनी धेरै ठाउँ मा पो मिच्यो रे 😂😂 हजुरलाइ पनि घन्टी को राप्ले छोए जस्तो छ।,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,"Sitting on the highest platform, the head of state has violated the borders of other countries by remembering that this is a diplomatic matter that should be accepted or rejected.",negative
सहि आवाज घण्टेहरु सकियो यो सभामुख एकलौटी सत्तपक्षको लागि मात्र बोलेको बुझियो राजिनामा  दे उपसभामुख खै हो बोल्नु पर्यो,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,The right voice hours are over. It is understood that the speaker spoke only for the sole authority. Please resign. The deputy speaker should speak yes.,negative
के भन्नू र यस्तो दिन पनि आयो आफ्नै देसले मिचेको भुमी खोज्दै हिद्नु पर्ने दिन पनि आयो ।,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,What can I say and a day like this has come when I have to walk in search of land that my own country has left behind.,negative
"​ @unrealbutreal-l2p  Yes, its not just about lipulekh limpiyadhura. When any other kind of boarder disput occours India will already have upper hand.",WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,"​ @unrealbutreal-l2p  Yes, its not just about lipulekh limpiyadhura. When any other kind of boarder disput occours India will already have upper hand.",negative
Ho padmale sodhdha thikai uttar thiyo aaryan le sodhda ganja lagyo,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Ho padmale sodhdha thikai uttar thiyo aaryan le sodhda ganja lagyo,negative
 @Rose-ot1mn the way he is misleading information to the public of Nepal 😅,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,@Rose-ot1mn the way he is misleading information to the public of Nepal 😅,negative
Des Bharat lai Bechne Sadentra ho Balen Rabi ko,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,These Indians started selling their hair to the farmers.,negative
Imadoal lalitpur,InsideNepalNews,https://www.youtube.com/watch?v=JJpkqAM-uf0,imadoal lalitpur,negative
"Not opposing just asking questions (needed to clarify for jay ghanti gang)
Maybe balen did this intentionally trying to build a narrative so that he may exchange some Nepal land of Indian interest to trade off with smth of personal interest as this has been seen in Nepali politics before this could possibly explain the overwhelming welcome of rabi in india with respect to his time of visit or maybe not",IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,"Not opposing just asking questions (needed to clarify for jay ghanti gang)
Maybe balen did this intentionally trying to build a narrative so that he may exchange some Nepal land of Indian interest to trade off with smth of personal interest as this has been seen in Nepali politics before this could possibly explain the overwhelming welcome of rabi in india with respect to his time of visit or maybe not",negative
यदि नेपालले भारतको भुमी मिचेको छ भने भारत लाइ फिर्ता देउ तर नेपालको जमिन सबै  फिर्ता लिनु  पर्छ ! सरकारले बोलेर मात्र हुदैन !,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,"If Nepal has destroyed India's land, give it back to India, but Nepal's land should be taken back! The government does not just speak!",negative
"😁😁😁 old corrupt politicians always used border issues or problem as a weapon to harm the government of the time but nobody tried to solve the problem honestly because the day ..the problem is solved  , politicians will lose one of their most powerful weapon forever 😄",Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"😁😁😁 old corrupt politicians always used border issues or problem as a weapon to harm the government of the time but nobody tried to solve the problem honestly because the day ..the problem is solved  , politicians will lose one of their most powerful weapon forever 😄",negative
लुसिफर बालेनको कुनै काम छैन,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Lucifer Balen has no business,negative
Cyber bot,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Cyber bot,negative
पधान मंन्त्रिको राजिनामा माग्ने कोहो तेसलाई पाता फकाउनु पदछ बालेन शाहले जस्तो कामकस्ले गरेको थियो देखात क्ेहो कसोहो सबै बालेन शाह ले बुझेको हो सोधपुछ सबै बालेन शाहलेनै गरनु हुन्छ,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,The one who asks for the resignation of the Padhan Minister should be fooled like Balen Shah did.,negative
TIBET is Illegally Occupied by communist regimes china slaughtered millions millions innocents Tibetans stole everything from Tibetans nation Dignity identity.......  some nations supporting regimes very shameful sick Disgrace...😢   big nations Bullying smaller neighbouring nations shame Disgrace too,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,TIBET is Illegally Occupied by communist regimes china slaughtered millions millions innocents Tibetans stole everything from Tibetans nation Dignity identity.......  some nations supporting regimes very shameful sick Disgrace...😢   big nations Bullying smaller neighbouring nations shame Disgrace too,negative
यो बालेन् द्वारा साँच्चैकै धेरै ठूलो गल्ती भएको हो।,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,This is a really big mistake by Ballen.,negative
"✅ वाह moment: उम्म... 🤔 सवै प्रतिवेदन सरकारले अध्ययन गर्छ? 

❌ हेँ moment: भारतले मात्र होइन, हामीले पनि भारतको धेरै जग्गा मिचेको रहेछ रे! 😅 अनि
 England सरकार रे 🤔

कूटनीतिक माध्यममा जोड दिने तर Diplomatic language चाहिँ❓

सुकुम्बासी व्यवस्थापनमा चाहिँ सरकार फेल भएकै हो, किनभने मुख्य विवाद सार्वजनिक जमिन खाली गराउने विषयमा होइन, प्रक्रियामा छ।

पहिचान, पुनर्स्थापना र चरणबद्ध व्यवस्थापन सुनिश्चित नगरी eviction गर्दा साँचिकै सुकुम्बासी नै बढी पीडित भए।
अन्त्यमा, समस्या समाधानभन्दा बढी नयाँ मानवीय र प्रशासनिक समस्या सिर्जना भयो।",WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,"✅ Wow moment: Umm... 🤔 Does the government study all the reports? 

❌ Hey moment: Not only India, we also have destroyed a lot of land in India! 😅 And
 England government

Emphasis on diplomatic means but Diplomatic language?

The government has failed in squatter management, because the main dispute is not about clearing public land, but about the process.

The real squatters were the worst victims of eviction without ensuring identification, rehabilitation and phased management.
In the end, the new humanitarian is more than a problem solver",negative
"शेर बाहादुर , केपी ओली ,प्रचन्ड जस्ताले सिमा बिबाद हल को सट्टा राष्टघात मात्र गरे।",TVTodayHD,https://www.youtube.com/watch?v=QZy_b9XNFfo,"Sher Bahadur, KP Oli, Prachand etc. did only Rashtaghat instead of the border dispute hall.",negative
Yini asti hamile kasta lai pm banako vanne ani afaile  hatmilaune kati sweet bole jasto garxe,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Yini asti hamile kasta lai pm banako vanne ani afaile hatmilaune kati sweet bole jasto garxe,negative
Satya satya hunxa bolnu pani aat himat hunu paryo ni simanako kura ho michinu sakxa bipakxi vayera birodi matra garne jao gayera sima sima gayera aako kun chai samsad xa,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Satya satya hunxa bolnu pani aat himat hunu paryo ni simanako kura ho michinu sakxa bipakxi vayera birodi matra garne jao gayera sima sima gayera aako kun chai samsad xa,negative
jay balen srkhar,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,jay balen srkhar,negative
Regular walling badahara bata namaskar,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Regular walling badahara bata namaskar,negative
Regular herxu bardiya dekhi,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Regular herxu bardiya dekhi,negative
भाइले अल्लि बुजेन जस्तो छ सभामुखले लेखेर बुजाउनु मलाइ अनि म केही दिन पछि प्रधानमन्त्रीले जवाफ  दिनुहुन्छ भन्नू भाथ्यो तर लेखेर कुनै साम्सदले लेखेर नबुजाएको खण्डमा मौखिक प्रस्नको जवाफ मौखिक नै हुन्छ भाइ तेइ भएर अकस्मात जवाफ पाए ।😂😂😂,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,"Brother, it's like you don't understand. If the Speaker writes it down, I used to say that the Prime Minister will give an answer after a few days, but if a member of parliament doesn't understand it in writing, then the answer to a verbal question is verbal.",negative
देशको परराष्ट्र निति र सिमानाका कुरामा एक मत भएर गएका  भए  राजनैनिक दलले आज यो दिन आउदैन थियो ।राजनीतिक दल आफ्नो सुवार्थको कारणले गर्दा बिग्रेको हो भन्दा फरक पर्दैन होला।,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,The political party would not have come to this day if the country's foreign policy and borders had been united.,negative
Balen bolda nisa khakaiho,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Balen bolda nisa khakaiho,negative
यो बालेन नेपाली हैन भारतको रख्वाला दलाल हो अब नेपाली जाग्नु पर्छ देश बचाउ को लागी जय नेपाल.,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"This Balen is not a Nepali, but the protector of India is a broker. Now the Nepali should wake up to save the country. Jai Nepal.",negative
Malai ta sanka lagxa Nepal le kalapani dine ra Nepal le india ko simana alikati michne vadra gopya sahamati gareka holan kp oli ra purana party le..,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"The milk is lagging behind Nepal, the Kalapani is in Nepal, I am going to India, I have become like my own Vadra Gopya Sahamati Gareka Holan Kp Oli Ra in the old party..",negative
"बानियाँ श्रीमान नमस्कार ! म एउटा किसानपुत्र र किसान पनि ,मैले नबुझेको कुरा ,अंग्रेज़ सङ को युद्धमा मा गुमाएको भुभाग अंग्रेज़ ले छोडेर गयपछी स्वत नेपाली हुने होइन र ,यो कुरा नेपाली गुखाने नेतालाई  बुझाइ दिनु पर्यो ,तुरुन्त यो विषय मा बेलायत लाई राखेर यो माग अहिले को सरकारले मागोस",Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"Mr. Baniyan Hello! I am a farmer's son and also a farmer, what I don't understand is that I will not automatically become a Nepali after the British leave the land I lost in the war with the British.",negative
भ्रष्टाचारी को झोलेनी मुर्दावाद  मुर्दावाद,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Deadly death of the corrupt,negative
Balen le rajinama deyahunxa nepalile balen lai mad garne chainan,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Balen le rajinama deyahunxa nepalile balen lai mad garne chainan,negative
3 sit party 😢,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,3 sit party 😢,negative
Sarai Sahi kura vannu vayo patrakar bhaile  Ghanta group ko Andha bhakta haru le matra Balen ko kurama sahamat gareko veda harule .,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Sarai Sahi kura vannu vayo patrakar bhaile Ghanta group ko Andha bhakta haru le matra Balen ko kurama sahamat gareko veda harule .,negative
Aupacharik sansadsabhama anaupacharik ruple boleko milenaki!?👎😅👍,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Aupacharik sansadsabhama anaupacharik ruple boleko milenaki!?👎😅👍,negative
गलत बाेल्याे,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,said wrong,negative
तैले मागेर हुन्छ राजिनामा झोले 🤬🤬🤬,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,He asked for his resignation 🤬🤬🤬,negative
Taile banako ho sarkar vana ragina makdaima dine gaute....teso ho vane aarko junab 182 seat lera aahija panila.... kura garxa 3 seate auto.😂😂😂😂😂,News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,By making the government want to increase the price....that's why you guys took 182 seat car with a 3 seat auto.,negative
गर्नु त पर्ने हो तर बेलायल ले कहिले यस्तो गर्दैन,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,"It should be done, but Belial never does it",negative
Politics ke ho ahile hjr le chahi bujhnu va xain ke kasto plan ho Balen dai ko.yastai hawa ma jathavawi bolnu hudai ni. yo plan ho Balen dai ko. pagal hoina ni yarr ki sansad ko rostam ma gayera yasto statement dinne bichar gara sathi. hamile padheko manxe le bujhdai nau vanne kale bujhxa yarr❤,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"I am the only one who wants to talk about politics and what kind of plan do you have? I am planning to give you hair. Don't be crazy, I would like to say this statement in the morning to our Parliament, my friend. If you are pregnant, then you will have to worry about it.",negative
Balen dunge out,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Balen dunge out,negative
Desh bechua haru sanga warta garna sarai garo raicha bujhera aauda. Bau baje Pala Dekhi vanthe desh neta mantri le becheko Cha aaja proof vayo... Kura desh ko tara paksha Bharat ko 😭,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,The country has sold all the news to everyone. Bau baje pal dekhi tha desh neta minister le cheko cha aaja proof vayo… Kura ko tara paksha Bharat ko 😭,negative
And whats about Darjeeling and sikkim,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,And whats about Darjeeling and sikkim,neutral
Kalo congress fund still strong,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Kalo congress fund still strong,neutral
PM ho adhyan  garayra  bolnu vha co hola. .,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,PM started studying and said what happened. .,neutral
पहिला गुमेको फिर्ता गर,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Return the lost first,neutral
 @deomanlimbu5852  jholeka din gayo🤣😂,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,@deomanlimbu5852 jholeka too🤣😂,neutral
Sima bid vanne paniii Alluu raxan,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Sima wanted to go to Alluu Raxan.,neutral
nepali evolution: Mandaley -> Jholey -> Ghantey.,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,nepali evolution: Mandalay -> Jholey -> Ghantey.,neutral
He will suppress kp oli 🙏,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,He will suppress kp oli 🙏,neutral
Jay balen,TechPana,https://www.youtube.com/watch?v=Mf7YpiqHYis,Jay Balen,neutral
Sahi kura ho bhai,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,What is the truth brother?,neutral
Mahakali river origin is likulekh but most of the water come from Limpiyadhura,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,Mahakali river origin is likulekh but most of the water comes from Limpiyadhura,neutral
खुलित्तै.....! राजनीति मा के के हुन्छ भन्ने थाहा हुन्न ठूलो माछा पार्नु नि एउटा सानो चारो को आवासेक पर्दछ त्येसैले तिमी पनि उखाने र गुखानेको झोले जस्तो लाग्यो है तिमी ले नि बुझ्नु धेरै देखियो...!,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"Immediately...! You don't know what is going on in politics, you have to catch a big fish and a small bait needs to stay, that's why you also feel like a bag of food and drink.",neutral
Galti re kun hisab bata Galti ho sir sabahi fact bahi sakhyo tha micheko cha banera Ali samjera dinu answer,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"If you make a mistake, tell me the mistake, sir, you are the truth, you will make a mistake, Ali Samjera Dinu answer.",neutral
बालेन।सरकार ने।अपनी ही।जमीन पड।सुधारा।देखभाल किया।हें ।कौनसी ।भारत की।भुमी।😊यह।नेपाल की।अगल-बगल ।जितना भी।पिला।कलर।दिख।रहा।से।यह।सब।नेपाल है 😊😊,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"Balen. The government has read, improved, and taken care of its own land. Which land of India? This is Nepal's side-by-side. Whatever yellow color is visible, all this is Nepal.",neutral
Tike lae aajhae pugeko xaina 35barsa samma yani haru ke heri baseka aaja samma tungo launa na sakni,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Tike lae today pugeko xaina 35 years all tomorrow and heri baseka today all today you have your own,neutral
