comment,channel,video_url,comment_en,sentiment
Thaha VA kai kura bahek aru kura Vana ho TNC yo ta dherai choti vani saky CHHAU taa😮,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,Thaha VA kai kura bahek aru kura Vana ho TNC yo ta dherai choti vani saky CHHAU taa😮,neutral
चप मुलाा तिमिले पनि कति प‌ैशा पायो वालेनले जे पालन छ उहामा छ होला।तिमी पाजिलाइ के थाह देशका प्रधान मन्त्रि जस्तो मान्छेले विन पालन तेसै वोल्दैन वुझिस,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"Chap boy, how much money did you also get? What is the compliance of the person?",neutral
k vanxa yo 😂,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,k go me 😂,neutral
100%balen ko kura ma kehi na kehi rahasya hona ni,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,100% whale is no secret,neutral
RAW Agent bata Desh bachau,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,RAW Agent Bata Desh Chau,neutral
Tara balenle je vane satya vane,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Tara balenle je vane satya vane,neutral
दिमाग छ है,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,the brain is six,neutral
Ma ta in depth story hoki vanerw rw herwko aba ma unsubscribe garehalxau ma,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Ma ta in depth story hoki vanerw rw herwko aba ma unsubscribe garehalxau ma,neutral
Balen india ko agent ho..,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Balen is the agent of India..,neutral
कार्यक्रम पुरै हेरियो। कार्य कार्यक्रममा नेपाली भनेको चाहिँ हाम्रो राजेन्द्र लिङ्ग दिन सर मते देखे मैले नेपाली हो भन्छन् तर चिरमा ढाका टोपी नै छैन। अझ राष्ट्रियताको कुरा गरी बस्छ। राष्ट्रियताको बहस मात्र राष्ट्रियता झल्किने पोसाकहरू पनि त हुनुपर्यो नि।,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,"Watched the whole program. In the work program, Nepali is our Rajendra Lingdin sir. It also talks about nationality. Not only the discussion of nationalism, there should also be clothes that reflect nationalism.",neutral
Taklu Voli Aheja Hai Kapaa Hanna Jana Parxa 😂,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Taklu Voli Aheja Hai Kapaa Hanna Jana Parxa 😂,neutral
Jai Balen,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Holiday Ball,neutral
"न,?",GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,"No,?",neutral
हिजो को दिन फालेको बोटल कवाडी टिप्ने जति सबै सांसद बनाए पछि घन्टाको देश बिकास हुन्छ,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,The country will develop in an hour after making all the MPs as much as picking up the bottles of Kavadi that were thrown away yesterday,neutral
सम्झौतामा तेस्रो पक्ष सङ्गै भएको र संलग्न भएको हुदा तेस्रो पक्ष हुनु आवश्यक छ!,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,A third party must be present and involved in the contract!,neutral
sima ma kam gareko vancha tetro sima michda samma ke herera baseko thiyo?,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Sima and Vancha Tetro Sima Michda are all based on it?,neutral
"लिपुलेक , कालापानी ,सुस्ता हरु त होइन कि जनकपुर:हो ? बाले लाइ सोधौ",GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,"Lipulek, Kalapani, Susta Haru or Janakpur: Yes? Ask Bale",neutral
harekey mug kaha xa,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,How much is it?,neutral
Timiharu lahi karbahi gharnu parxa p M lemafivmagni haeena timiharu Garuda ghardi garera janta ko ragat kayara baseka lahi desma basni aadiker xaeena jantako sarker vagawan sataya Badi sarker ho balen sarker Pura Biswas xa Galt gharnu hunna,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Timiharu lahi karbahi gharnu parxa p M lemafivmagni haeena timiharu Garuda ghardi garera janta ko ragat kayara baseka lahi desma basni aadiker xaeena jantako sarker vagawan sataya Badi sarker ho balen sarker Pura Biswas xa Galt gharnu hunna,neutral
100 percent right,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,100 percent right,neutral
Sai ho dai,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,"You know, come on",neutral
Teti nai raixa boleko .😂,TechPana,https://www.youtube.com/watch?v=Mf7YpiqHYis,Teti nai raixa voleko .😂,neutral
​ @Cloudx77  aandhbhakt,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,@Cloudx77 aandhbhakt,neutral
5th,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,5th,neutral
Belen is always right adi yo desh balen matra banauna sakxa aru kasaele sakdina,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Belen is always right adi yo desh balen matra banauna sakxa aru kasaele sakdina,neutral
मेराे देश भने काे देश हाे बालेन त मै ले मेराे देश भए पछि यस्तो  नाजाए नेपाल ले पयदा गदै,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"I don't know which country is my country, then Nepal will be like this after it became my country.",neutral
झोले जनता हरुले गर्दा नेपालका नेताहरुले जे बोले पनि सहि जे गरे पनि सहि,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"Whatever the leaders of Nepal say is right, whatever they do is right",neutral
Regular Gaushalla Municipality Mahottri,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Regular Gaushalla Municipality Mahottri,neutral
19:29 Rajendra baneya 😅😅,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,19:29 Rajendra is here 😅😅,neutral
"4:49 india le nepal lai sathi sochxa??🤣🤣2 kaudi ko ni vau dinna hamlai india le k ko sathi..harek tiniharu ko janata dekhi political leader haru ko kura sunnu , kati hepera bolxan ,kati respect xa tha hunxa.. india ko ultimate goal vaneko ki ta yeslai aafno pranta banaune ya ta aafu le vane anusaar chalne putla rajya banaune ho..indira gandhi ko pali dekhi yei ho iniharu ko goal nepal lai liyera",IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,4:49 Why did you think of India with Nepal?? Iniharu's goal was taken by Nepal,neutral
balen is write yrr yo harke vane baulako xa yrr,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Balen is writing yrr yo harke vane baulako xa yrr,neutral
shirt ko color milaau bhaai,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,mix the color of the shirt brother,neutral
Last ma bujiyo balen KO bachau😅,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Last ma bujiyo balen KO bachau 😅,neutral
"It's call strategy not a 👅  slip, only smart people understand it",TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,"It's call strategy not a 👅  slip, only smart people understand it",neutral
Derai ramro,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Ramro patter,neutral
KO khate haru hun feri,SagarmathaTV,https://www.youtube.com/watch?v=5S-KM7o_DRk,Who should I eat?,neutral
"पदमाले सोध्दा होइन, आर्यन राईले सोध्दा बालेनले यस्तो बोलेको हो...",Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"Not when asked by Padma, but when asked by Aryan Rai, Balen said this...",neutral
Is mamle mein KP Oli ji theek hai,News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,KP Oli is right in this matter,neutral
Haina hola🤔 ki hoo??🤔🙄😁😁😁,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,What time is it??🤔🙄😁😁😁,neutral
समाधान कूरो कसैलै गर्दैन कूरो फुत्के की एक भन्दा एक बिद्दवान ले काम पाउन्छन,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,The solution is that no one will do anything except that more than one student gets a job,neutral
"Vane Kai thiye ni yo gajedi ko dimag tik xaina yeslai pop ra dhori mai tik xa , samsadh bhawan vitra hoina , yo sidhai rastiya ghati xa , yeslai sath diyera tali bajaune vharute jole khate haru sabai andho ra vahiro ani laata ra gonga haru ko gang ho , yo sabai gante gang Lai nepal batai bahishkar garu hai nepali janta ho , des bechi sake abo ,",NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,"Where do you think that your mind is ticking while you pop the door, Samsadha Bhavan is visible, you are seeing the true truth, yes you are with me, you are eating all kinds of things, you are talking to everyone, you are talking to everyone, I have told you about Nepali people, they have sold it,",neutral
Jhole ptrakar timro dimag 6en,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Jhole ptrakar timro dimag 6en,neutral
बहुभाषिक भन्ने यस राष्ट्रका निर्वाचित  नेताले १२९वटै भाषा बोलेर देखाउन अनुरोध गर्दछु।,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,I request the elected leader of this multi-lingual nation to speak all 129 languages.,neutral
"Bagale ko buwa  le den chha  3%  vat  chhito bhanda chhito kharij  gar, pvt hospital  ko bill ma  lagayko  vat chhito bhanda chhito kharij  gar ,Electricity ko bill  ma  lagayko  ko vat  chhito bhanda chhito kharij  gar,buyer, madira  ,shurti ja  goods haru  ma  tax  kharij  gar ,jaga  bikri gareko  profit ma labhanshker tax  5 %  lagiraheko tax tyo pani  kharij  gar , yasta Economic ministers  birodh  zen Z student haru le  desh  bhari  jan Aandolan garnu pardchha, yasta government  lai kharij  garnu pardchha.",InsideNepalNews,https://www.youtube.com/watch?v=JJpkqAM-uf0,"Bagale ko buwa le den chha 3% vat chhito bhanda chhito kharij gar, pvt hospital ko bill ma lagayko vat chhito bhanda chhito kharij gar ,Electricity ko bill ma lagayko ko vat chhito bhanda chhito kharij gar,buyer, madira ,shurti ja goods haru ma tax kharij gar ,jaga bikri gareko profit ma labhanshker tax 5% lagiraheko tax tyo pani kharij gar , yasta Economic ministers birodh zen Z student haru le desh bhari jan Aandolan garnu pardchha, yasta government lai kharij",neutral
मिलेन भने दुइ वटै काे जमिन बराबर हुनुपर्छ भन्ने सोच मा ल्याउनु पर्छ,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,"If it does not match, it should be brought to the thinking that the land of both should be equal",neutral
Ko ho yo maal?,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Who's the maal?,neutral
jay🇳🇵🇳🇵🇳🇵🇳🇵,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,jay🇳🇵🇳🇵🇳🇵🇳🇵,neutral
jay🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,jay🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵🇳🇵,neutral
ahile ko chai currpupt chaina?,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Who chai currpupt chaina till now?,neutral
K.xioto.firta.dinu.basna.ji,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,K.xioto.line.religious.basnaji,neutral
Nepal le varat ko simana micheko praman khojne haru varat tirai basai sarera khojda hunxa. Nepal ma basera suhaudaina.,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,"In Nepal, to find the main source of money, the people have to search for all the money. There is dry land in Nepal.",neutral
P M Balen Inginer ho sait Nagsa ma katai Dekhyo ki?,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,P M Whale Engineer did you see Nagsa?,neutral
"पुलिस राखेर भएनि काम गर्बाही गर्नु ,,के को दुन्द को कुरा गरेया के",News24Nepal,https://www.youtube.com/watch?v=ZuMOJjCsthA,"If you keep the police, you should do the job",neutral
😅😅😅😅तेरो राजीनामा😂😂😂😂😂😂😂😂,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,😅😅😅😅Your resignation😂😂😂😂😂😂😂😂,neutral
pakkai pani balenle nabujhi boleko xoina kehi chatur idea pakkai xa,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,package water whale nabujhi boleko zona kehi chatur idea package xa,neutral
Aauxa bro na aatinu Lipulek firta aauxa chill,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Auxa Bro Na Attinu Lipulek Line Auxa Chill,neutral
"आफुले पनि अनुशनधान गरे भयाे त सहि हाे या गलत हाे ४,५ बर्ष पहिले नै मैले सुनेकाे थिए( Bidhya Chapagain ) भिडियाे सार्बजानिक नै गर्नु भएकाे थियाे नेपालीहरुले भाेकचलन गरिरहेकाे याे भारत कै भुमि हाे तर हामिले भाेकचलन गरिराकाे छैन भनु भयाे बिगत २०५०,५२ साल देखि नै गरिरहेकाे भनेर सुइकार्नु भयाे",TechPana,https://www.youtube.com/watch?v=Mf7YpiqHYis,"If you have researched yourself, is it right or wrong? 4.5 years ago, I heard (Bidhya Chapagain) that the video was done in public.",neutral
Balen Dai Multi talented Hunuxaa Taivyera Table Talk gari A To Z Kura ko Investigation Gari Problem Slove garnu ko lagi Boleako hunuxaa Jay Nepal Jay Gorkhali 🇳🇵🇳🇵🇳🇵🇳🇵,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,Balen Dai Multi talented Hunuxaa Taivyera Table Talk gari A To Z Kura ko Investigation Gari Problem Slove garnu ko lagi Boleako hunuxaa Jay Nepal Jay Gorkhali 🇳🇵🇳🇵🇳🇵🇳🇵,neutral
Exactly,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Exactly,neutral
Aala Kachha Manxe xa. Naya soch xan tei bhayera aasa xa.. Aala Kachha xan ra ali Dar pani xa. Yesto kuro Diplomatic team ko sallaha le kati bolna milxa kati bolna mildaina paila sodnu parthyo,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Aala Kachha Manche Kha. Naya Soch Khan Tei Bhayera Aasa Kha.. Aala Kachha Khan Ra Ali Dar Pani Kha. Yesto kuro Diplomatic team ko sallaha le kati bolna milxa kati bolna mildaina paila sodnu parthyo,neutral
# boycoTNC #jholeymedia,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,# boycoTNC #jholeymedia,neutral
Vai Tapaile Vaneko Kura Sahi Hun Pani SakX ❤❤❤,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Where do you tap me and where do you go with my water ❤❤❤,neutral
गजेडी ले गाँजाको सुरमा बोलेको जस्तो छ।,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Gazedi sounds like he's talking to the tune of marijuana.,neutral
धेर खाएको ले थोर खाएको मा के वास्था गर्थ्यो,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,What did the one who ate a lot care about the one who ate a lot?,neutral
Yo pani fata nai raixa,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Where should I go?,neutral
RAW Agent Bata Desh bachau,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,RAW Agent Bata Desh Chau,neutral
सप्तरी बाट,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,from Saptari,neutral
Ma ta je hos india le nepal ko jameen micheko xa vanne bujeko xu,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,I'm from India and Nepal.,neutral
Regular from ktm,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Regular from ktm,neutral
"O vai varda jawo ta yo indea ko vak ho na,janu van,xan thiya ko man,xi hatu lay o,vai  tho pagal ho",KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"Oh, that's the way you will ever wake up, you will know, what you told me, you will tell me, that's why you are mad.",neutral
म रेगुलर हेर्छु साउदी बाट,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,I watch regularly from Saudi,neutral
Hawa patrakar,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Hawa Patrakar,neutral
बालेन भारतको दलाल हो,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Balen is India's broker,neutral
yours,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,yours,neutral
"Only some part of India (Indian) know about this country  part of land-border disputes. 
Only some part of China (Chinese) know about this country part of land-border disputes. 
But in our country everyone knows about this border dispute. 
Hope we will win on this diplomatically. Jai Nepal 🇳🇵Jai Desh.",WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,"Only some part of India (Indian) know about this country  part of land-border disputes. 
Only some part of China (Chinese) know about this country part of land-border disputes. 
But in our country everyone knows about this border dispute. 
Hope we will win on this diplomatically. Jai Nepal 🇳🇵Jai Desh.",neutral
Bhim rabal lae nepal ko pm banaunush ani nepal lae sawrag banaoxa,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Bhim has made Nepal into Rabal and PMunush has also made Nepal into Sawrag.,neutral
"Hera varsatal haru halat....

Kehi na bujhi 

Mukh chikako",Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,"What is the condition of her life?...

What do you say? 

Mukh Chikako",neutral
Shahi massage sir,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,Shahi massage sir,neutral
के हो के तिम्रो पात्र कारिता पनि 13 भाइ मा आउनी रैछ,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,What if your character Karita is also going to appear in 13 Bhai,neutral
यो कुन आइमाई हो ? २०१७ सालमा राजा त्रिभुवनले हो कि राजा महेन्द्र हो ?,NewsInNepal,https://www.youtube.com/watch?v=PS7elNlcdHg,Which woman is this? Is it King Tribhuvan or King Mahendra in 2017?,neutral
Tayari garer jambo toli liyer jane teha mamaghar jane hor vanya hor ?,Kछ Nepal,https://www.youtube.com/watch?v=Kp2sVewoQWA,Tayari garer jambo toli liyer jane teha mamaghar jane hor vanya hor ?,neutral
सभामुखकाे मुख के मुख र ?,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,What is the face of the speaker?,neutral
​ @A-px7ko what will call the country na InPal 😂,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,​ @A-px7ko what will call the country na InPal 😂,neutral
Lado ko rup ma Miche ko xa sala Sachi Kai ganja kha ko ho mugi le,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,"In the form of a boy, what kind of ganja did you eat?",neutral
 @sirishbaral3177  exactly,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,@sirishbaral3177  exactly,neutral
Gaja.khayera..ako..thiyo.hola.tyo.dhoti.,Samacharpati,https://www.youtube.com/watch?v=eTb8SyZun1M,Gaja.khayera..ako..thiyo.hola.tyo.dhoti.,positive
"Yo Sab Gaja,Charesh ko Kamaal ho😆🤣
Kunai Naulo Namannu hola😆🤣🤣🤣",KantipurTV,https://www.youtube.com/watch?v=7XaHoexB7rQ,"All of you are playing, Charesh is getting success😆🤣
Kunai Naulo Namannu hola😆🤣🤣🤣",positive
बालेनले मार्ग प्रशस्त   गरेर बिदा भए हुन्छ यस्तो प्रधानमन्त्री  चाहिदैन,KhojSamachar,https://www.youtube.com/watch?v=COGGc-UvlaI,"Balen has paved the way and left, we don't need such a prime minister",positive
Ho sir yo ❤farmolale Bharat ma hanggama hunx thikx,GSMediaNetwork,https://www.youtube.com/watch?v=YcBSKgWFGXA,Ho sir yo ❤farmolale Bharat ma hangama hunx thikx,positive
Nice video,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Nice video,positive
"अहिले सम्म हेरेको सीमा अतिक्रमण सम्बन्धिको विश्लेषण मध्ये हजुरको मात्र ठीक लाग्यो, धन्यवाद टंक दाइ हजुरको निष्पक्ष छानवीन र विश्लेषणका लागि।🙏",TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,"Out of the analysis of border encroachment that I have seen so far, I think yours is the only one that is correct, thank you for your impartial selection and analysis.🙏",positive
Sahi vonnuvayo badhai xa.❤    ❤,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,I congratulate you so much.❤ ❤,positive
Hello Mr media Nepali journalist yek choti purano new pani research garanu news post garanu hola ok balen is right research google kantipur news,KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,Hello Mr media Nepali journalist yek choti purano new pani research garanu news post garanu hola ok balen is right research google kantipur news,positive
Thanku,TankaDahal,https://www.youtube.com/watch?v=FqyGil9SZ9g,Thanks,positive
Bharat darayo.,BBCNewsNepali,https://www.youtube.com/watch?v=c9X8FaPruKI,Bharat darayo.,positive
"Balenji le yo kura Na Border Area ma jahos thaha Nabhaye Tesai boleko jasto cha Aba kura bikriyo ki garne
Jantaa lai maph magnu hos
🇳🇵👏👏👏👍🙏🙏👏👏👍🇳🇵",KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"Wherever you are in the Border Area, Nabhaye Tesai is not a member of the Border Area.
Thank you for the magnu hos.
🇳🇵👏👏👏👍🙏🙏👏👏👍🇳🇵",positive
Nepali GenZ Balen ko fan vaajhai mani tapaiko faaaan vaye talu dai😮‍💨😂,WhySoOffended,https://www.youtube.com/watch?v=QeLbM6LdLBA,Nepali GenZ Balen ko fan vaajhai mani tapaiko faaan vaye talu dai😮‍💨🔥,positive
Good update ❤,IDSMediaNetwork,https://www.youtube.com/watch?v=U2jbDkyGWx4,Good update ❤,positive
Yah mujhe rapper hamla Bani thorai rahata hun yah mujhe rapper Ke badle drawing Nepal live chikni thoda sa bhumika lagi Lotus India bhitra pani ke Nepal ka aadha Abadi live India Nepali rakhe Katha ketosis India live pe,TheNepaliComment,https://www.youtube.com/watch?v=ryhQNybiElQ,Yah mujhe rapper attack bani thorai rahe hun yah mujhe rapper ke badle drawing Nepal live smooth a bit bhumika lagi Lotus India bhitra pani ke Nepal ka aadha Abadi live India Nepali rahe katha ketosis India live pe,positive
"जय श्रीसीताराम जय श्रीसीताराम 
प्रधानमन्त्री लाइ 
जनता ले जे भने 
बालेनजी ले जे सुने
तै सुनाए बालेन शहि",KhojSamachar,https://www.youtube.com/watch?v=45rp5GC0tcQ,"Jai Sri Sitaram Jai Sri Sitaram 
Prime Minister Lai 
if the public takes it 
Balenji le je sune
Tell me this, Balen Shahi",positive
